,competition,year,team
386,AI-Games,2005,actu
387,AI-Games,2005,ai2004
388,AI-Games,2005,biust
389,AI-Games,2005,hopomo
390,AI-Games,2005,iust
391,AI-Games,2005,nemesism
392,AI-Games,2005,nexus
393,AI-Games,2005,raider
394,AI-Games,2005,scorpius
395,AUTOpens,2005,aria
396,AUTOpens,2005,mersad
397,AUTOpens,2005,nemesis
42,AutumnCamp,2002,everest
43,AutumnCamp,2002,fukui1484
44,AutumnCamp,2002,helios
45,AutumnCamp,2002,nitcalcio2002
46,AutumnCamp,2002,nitsoccer02
47,AutumnCamp,2002,nobisu
48,AutumnCamp,2002,palm
49,AutumnCamp,2002,puppets
50,AutumnCamp,2002,take
51,AutumnCamp,2002,thinkingants
52,AutumnCamp,2002,tsinghuaeolus
53,AutumnCamp,2002,yamaarashi
54,AutumnCamp,2002,yktbears
55,AutumnCamp,2002,yowai2002
144,AutumnCamp,2003,agent
145,AutumnCamp,2003,agents
146,AutumnCamp,2003,anct2003
147,AutumnCamp,2003,brainstormers01
148,AutumnCamp,2003,calcio
149,AutumnCamp,2003,chello
150,AutumnCamp,2003,coach
151,AutumnCamp,2003,hana
152,AutumnCamp,2003,hana2
153,AutumnCamp,2003,nobisu
154,AutumnCamp,2003,puppets
155,AutumnCamp,2003,raic
156,AutumnCamp,2003,star
157,AutumnCamp,2003,takl
158,AutumnCamp,2003,tomcat
159,AutumnCamp,2003,trilearn
160,AutumnCamp,2003,tsinghuaeolus
161,AutumnCamp,2003,wata
162,AutumnCamp,2003,winkit
163,AutumnCamp,2003,yowai2003
301,AutumnCamp,2004,.rcl
303,AutumnCamp,2004,fuk2
305,AutumnCamp,2004,ikuei
306,AutumnCamp,2004,katenai2004
307,AutumnCamp,2004,masa
310,AutumnCamp,2004,ozrp2
311,AutumnCamp,2004,poor
312,AutumnCamp,2004,puppets
314,AutumnCamp,2004,rhona
317,AutumnCamp,2004,takumi
318,AutumnCamp,2004,test
398,AutumnCamp,2005,anct2005
399,AutumnCamp,2005,fieldstars05
400,AutumnCamp,2005,grana05
401,AutumnCamp,2005,hana
402,AutumnCamp,2005,newhope
403,AutumnCamp,2005,one
404,AutumnCamp,2005,rhona05winter
405,AutumnCamp,2005,ribomb05
406,AutumnCamp,2005,ritsitr
407,AutumnCamp,2005,ritsmk2
408,AutumnCamp,2005,sit
409,AutumnCamp,2005,tokyotech2005
410,AutumnCamp,2005,yowai2005
453,AutumnCamp,2006,anct06
454,AutumnCamp,2006,bay06sit
455,AutumnCamp,2006,blackstar
456,AutumnCamp,2006,hana
457,AutumnCamp,2006,kiwaos
458,AutumnCamp,2006,newhope
459,AutumnCamp,2006,nyy
460,AutumnCamp,2006,one
461,AutumnCamp,2006,opu
462,AutumnCamp,2006,tokyotech2006
463,AutumnCamp,2006,upo
464,AutumnCamp,2006,yowai2005
567,AutumnCamp,2007,base
571,AutumnCamp,2007,hana
573,AutumnCamp,2007,okarobo
582,AutumnCamp,2007,ritsk07
583,AutumnCamp,2007,yowai
670,AutumnCamp,2008,ac08
671,AutumnCamp,2008,bears
672,AutumnCamp,2008,fcpita
673,AutumnCamp,2008,kickout
674,AutumnCamp,2008,okarobo
675,AutumnCamp,2008,one
676,AutumnCamp,2008,puppets
677,AutumnCamp,2008,raic08autumn
678,AutumnCamp,2008,storms09
905,AutumnCamp,2010,arashi50
906,AutumnCamp,2010,bost
907,AutumnCamp,2010,helios2010
908,AutumnCamp,2010,narimoto
909,AutumnCamp,2010,one
910,AutumnCamp,2010,one903
911,AutumnCamp,2010,onefm
912,AutumnCamp,2010,opuci
913,AutumnCamp,2010,storms
914,AutumnCamp,2010,ueni4
465,BrazilianOpens,2006,feisim06
466,BrazilianOpens,2006,ita2005
467,BrazilianOpens,2006,itandroids
468,BrazilianOpens,2006,krov
469,BrazilianOpens,2006,maua
470,BrazilianOpens,2006,mecateam
1108,CBR,2013,base
1109,CBR,2013,expertinos
1110,CBR,2013,furgbot
1111,CBR,2013,gpr2d
1112,CBR,2013,ibots
1113,CBR,2013,itandroids
1114,CBR,2013,robocap
1115,CBR,2013,uaisoccer2d
1116,CBR,2013,warthog
164,ChinaOpens,2003,afu2003
165,ChinaOpens,2003,amoynq
166,ChinaOpens,2003,bimexplorer
167,ChinaOpens,2003,bitwo
168,ChinaOpens,2003,blessdut
169,ChinaOpens,2003,chinaocean
170,ChinaOpens,2003,csu
171,ChinaOpens,2003,everest
172,ChinaOpens,2003,hfutgocom1
173,ChinaOpens,2003,hfutgocom2
174,ChinaOpens,2003,hnstyellowriver
175,ChinaOpens,2003,i_believedut
176,ChinaOpens,2003,mammoth
177,ChinaOpens,2003,newneu
178,ChinaOpens,2003,novauro
179,ChinaOpens,2003,nubot
180,ChinaOpens,2003,paulon
181,ChinaOpens,2003,roboys
182,ChinaOpens,2003,roci
183,ChinaOpens,2003,rocii
184,ChinaOpens,2003,scutrobot
185,ChinaOpens,2003,seal
186,ChinaOpens,2003,seu
187,ChinaOpens,2003,shustriver
188,ChinaOpens,2003,shustriver2003
189,ChinaOpens,2003,tsinghuaeolus
190,ChinaOpens,2003,ujdb
191,ChinaOpens,2003,we2
192,ChinaOpens,2003,we22
193,ChinaOpens,2003,wei
194,ChinaOpens,2003,winglet2003
195,ChinaOpens,2003,xdstormer
196,ChinaOpens,2003,yunluteam
197,ChinaOpens,2003,zjubase
198,ChinaOpens,2003,zzg
471,ChinaOpens,2006,afu2006
472,ChinaOpens,2006,aiai
473,ChinaOpens,2006,all
474,ChinaOpens,2006,amoiensisnq
475,ChinaOpens,2006,biteverest2006
476,ChinaOpens,2006,bjut
477,ChinaOpens,2006,brainstormers06
478,ChinaOpens,2006,calm2d
479,ChinaOpens,2006,czu
480,ChinaOpens,2006,dreamwing2006
481,ChinaOpens,2006,everest
482,ChinaOpens,2006,explorer
483,ChinaOpens,2006,fzu
484,ChinaOpens,2006,hfutengine
485,ChinaOpens,2006,hhitimer
486,ChinaOpens,2006,jet
487,ChinaOpens,2006,jmu
488,ChinaOpens,2006,mecateam
489,ChinaOpens,2006,nankaimagic
490,ChinaOpens,2006,paradise
491,ChinaOpens,2006,roc2006
492,ChinaOpens,2006,seu
493,ChinaOpens,2006,shu2006
494,ChinaOpens,2006,strive
495,ChinaOpens,2006,superstar
496,ChinaOpens,2006,toofan2006
497,ChinaOpens,2006,we2006
498,ChinaOpens,2006,wust
499,ChinaOpens,2006,yunlu
500,ChinaOpens,2006,zjubase
501,ChinaOpens,2006,zzjyxyfs
584,ChinaOpens,2007,ahua
586,ChinaOpens,2007,baibuti
587,ChinaOpens,2007,bjut
588,ChinaOpens,2007,calm2d
589,ChinaOpens,2007,chuguo
590,ChinaOpens,2007,cug
594,ChinaOpens,2007,everest
595,ChinaOpens,2007,everest2007
596,ChinaOpens,2007,jet
598,ChinaOpens,2007,njuptap0l1o
599,ChinaOpens,2007,qzextenrc07
600,ChinaOpens,2007,robocupcin
601,ChinaOpens,2007,robotoos
602,ChinaOpens,2007,samin
603,ChinaOpens,2007,shootingstarwithfire
604,ChinaOpens,2007,shootingstarwithfire1
605,ChinaOpens,2007,shu
607,ChinaOpens,2007,superstar
609,ChinaOpens,2007,tiji
612,ChinaOpens,2007,willeye
613,ChinaOpens,2007,wust2007
681,ChinaOpens,2008,bjut
682,ChinaOpens,2008,cumt
683,ChinaOpens,2008,czu
685,ChinaOpens,2008,dreamwing
686,ChinaOpens,2008,dreamwing08
689,ChinaOpens,2008,everest
690,ChinaOpens,2008,firecore
691,ChinaOpens,2008,gear2d
693,ChinaOpens,2008,jmu
694,ChinaOpens,2008,pasargadae
695,ChinaOpens,2008,qzextenrc07
696,ChinaOpens,2008,qzextenrc08
697,ChinaOpens,2008,star
699,ChinaOpens,2008,strong
700,ChinaOpens,2008,tiji
701,ChinaOpens,2008,tjnu
702,ChinaOpens,2008,we2008
810,ChinaOpens,2009,amoiensisnq
811,ChinaOpens,2009,apollo
812,ChinaOpens,2009,aua2009
813,ChinaOpens,2009,bityphoon
814,ChinaOpens,2009,dreamwing
815,ChinaOpens,2009,eskilas
816,ChinaOpens,2009,gdut2009
817,ChinaOpens,2009,hfutengine
818,ChinaOpens,2009,miracle
819,ChinaOpens,2009,nedu
820,ChinaOpens,2009,robosampad
821,ChinaOpens,2009,scnu
822,ChinaOpens,2009,shahedtech
823,ChinaOpens,2009,sky
824,ChinaOpens,2009,tjnu
825,ChinaOpens,2009,we2009
826,ChinaOpens,2009,wolfmountain
827,ChinaOpens,2009,yunlu
828,ChinaOpens,2009,yushan
1015,ChinaOpens,2011,yunlu
1061,ChinaOpens,2012,hfutegine
502,DutchOpens,2006,brainstormers06
503,DutchOpens,2006,fcportugal
504,DutchOpens,2006,humboldt
505,DutchOpens,2006,seu
1073,DutchOpens,2012,fcportugal
1074,DutchOpens,2012,gliders2012
1075,DutchOpens,2012,marlik
1076,DutchOpens,2012,nadco
1077,DutchOpens,2012,riton
704,Exercise,2008,amoynq
705,Exercise,2008,brainstormers08
706,Exercise,2008,cat
707,Exercise,2008,czu
708,Exercise,2008,dreamwing
709,Exercise,2008,engine
710,Exercise,2008,feb29
711,Exercise,2008,george
712,Exercise,2008,ggfuji
713,Exercise,2008,helios2008
714,Exercise,2008,jmu
715,Exercise,2008,kealyn
716,Exercise,2008,nemesis
717,Exercise,2008,oxsy
718,Exercise,2008,robofun
719,Exercise,2008,sky
720,Exercise,2008,strive
721,Exercise,2008,terminators
722,Exercise,2008,we2008
321,FIIT,2004,dreamteam
322,FIIT,2004,eaters
323,FIIT,2004,granko
324,FIIT,2004,huxol
325,FIIT,2004,kopacka
326,FIIT,2004,lastunited
327,FIIT,2004,lastunited2
328,FIIT,2004,lastutd
329,FIIT,2004,mangoteam
330,FIIT,2004,sklo
331,FIIT,2004,stjupitdox
199,GermanOpens,2003,brainstormers03
200,GermanOpens,2003,trilearn
411,GermanOpens,2005,brainstormers05
412,GermanOpens,2005,hana
413,GermanOpens,2005,humboldt
414,GermanOpens,2005,kickofftug
415,GermanOpens,2005,persiangulfboys
416,GermanOpens,2005,persiangulfgirls
417,GermanOpens,2005,raga
418,GermanOpens,2005,yowai2005
615,GermanOpens,2007,ath07
616,GermanOpens,2007,brainstormers07
617,GermanOpens,2007,dainamite
618,GermanOpens,2007,fcportugal2007
619,GermanOpens,2007,kickofftug
723,GermanOpens,2008,bahia2d
724,GermanOpens,2008,brainstormers08
725,GermanOpens,2008,dainamite
726,GermanOpens,2008,humboldt
727,GermanOpens,2008,kickofftug
915,GermanOpens,2010,brainstormers
916,GermanOpens,2010,fcportugal
917,GermanOpens,2010,griffins
918,GermanOpens,2010,kickofftug
919,GermanOpens,2010,nemesisrc09
506,IranOpens,2006,actu
507,IranOpens,2006,erfan
508,IranOpens,2006,iustb2d
509,IranOpens,2006,jet
510,IranOpens,2006,mersad
511,IranOpens,2006,miaad
512,IranOpens,2006,nemesis
513,IranOpens,2006,parsian
514,IranOpens,2006,persis
515,IranOpens,2006,reality
516,IranOpens,2006,robopars
517,IranOpens,2006,seu
518,IranOpens,2006,shahed2006
519,IranOpens,2006,toofan
520,IranOpens,2006,vtech
728,IranOpens,2008,azarakhsh
729,IranOpens,2008,blue
730,IranOpens,2008,engine
731,IranOpens,2008,epsilon2d
732,IranOpens,2008,hero
733,IranOpens,2008,ikiu
734,IranOpens,2008,knights
735,IranOpens,2008,marlik08
736,IranOpens,2008,nemesis
737,IranOpens,2008,nexusalpha
738,IranOpens,2008,nexusbeta
739,IranOpens,2008,parmida
740,IranOpens,2008,pasargad
741,IranOpens,2008,persiangulf
742,IranOpens,2008,robotoos
743,IranOpens,2008,samin
744,IranOpens,2008,scorpius
745,IranOpens,2008,spam
746,IranOpens,2008,strangers
747,IranOpens,2008,strive
748,IranOpens,2008,ucna
920,IranOpens,2010,.rcl
921,IranOpens,2010,aboualisina
922,IranOpens,2010,apollo2010
923,IranOpens,2010,eskilas
924,IranOpens,2010,fabulous
925,IranOpens,2010,grcg
926,IranOpens,2010,griffins
927,IranOpens,2010,hfutengine
928,IranOpens,2010,litus
929,IranOpens,2010,marlikindrops
930,IranOpens,2010,persix2010
931,IranOpens,2010,perspolis
932,IranOpens,2010,rcmasters
933,IranOpens,2010,robosalam
934,IranOpens,2010,robosina
935,IranOpens,2010,robotoos2010
936,IranOpens,2010,shahedtech
937,IranOpens,2010,sourena
938,IranOpens,2010,unique
939,IranOpens,2010,united
940,IranOpens,2010,unknown09
941,IranOpens,2010,xenex
1175,IranOpens,2015,apollo2d
1176,IranOpens,2015,armik
1177,IranOpens,2015,artmis
1178,IranOpens,2015,cyrus2015
1179,IranOpens,2015,genius2015
1180,IranOpens,2015,hermes
1181,IranOpens,2015,legendary2015
1182,IranOpens,2015,mars
1183,IranOpens,2015,matrix
1184,IranOpens,2015,miracle2d
1185,IranOpens,2015,nexus2d
1186,IranOpens,2015,phonix
1187,IranOpens,2015,razi
1188,IranOpens,2015,reapers
1189,IranOpens,2015,yushan2015
1210,IranOpens,2016,cyrus
1211,IranOpens,2016,enigma
1212,IranOpens,2016,fury
1213,IranOpens,2016,khayyam
1214,IranOpens,2016,legendary
1215,IranOpens,2016,lightning
1216,IranOpens,2016,miracle2016
1217,IranOpens,2016,mt2016
1218,IranOpens,2016,nexus2d
1219,IranOpens,2016,paydar
1220,IranOpens,2016,qashqai
1221,IranOpens,2016,razicup
1222,IranOpens,2016,riton
1223,IranOpens,2016,shiraz
1224,IranOpens,2016,strt
1225,IranOpens,2016,ziziphus
1245,IranOpens,2017,armistice
1246,IranOpens,2017,cmorq
1247,IranOpens,2017,cmorq2017
1248,IranOpens,2017,crysis
1249,IranOpens,2017,cyrus
1250,IranOpens,2017,goldenhat
1251,IranOpens,2017,gulf
1252,IranOpens,2017,hat
1253,IranOpens,2017,legendary2017
1254,IranOpens,2017,mars
1255,IranOpens,2017,miracle
1256,IranOpens,2017,mt2017
1257,IranOpens,2017,nexus2d
1258,IranOpens,2017,paydar
1259,IranOpens,2017,persiangulf
1260,IranOpens,2017,persiangulf2017
1261,IranOpens,2017,pixel
1262,IranOpens,2017,razi
1263,IranOpens,2017,rcmasterz
1264,IranOpens,2017,sepidrood2017
1265,IranOpens,2017,strt
1266,IranOpens,2017,talash
201,JapanOpens,2003,alecto
202,JapanOpens,2003,anct
203,JapanOpens,2003,calcio
204,JapanOpens,2003,chagamma
205,JapanOpens,2003,delta
206,JapanOpens,2003,fu1484
207,JapanOpens,2003,gemini
208,JapanOpens,2003,hamakou
209,JapanOpens,2003,hana
210,JapanOpens,2003,helios2003
211,JapanOpens,2003,hx2
212,JapanOpens,2003,ikuei
213,JapanOpens,2003,kanchigai
214,JapanOpens,2003,nitsoccer2003
215,JapanOpens,2003,nobisu
216,JapanOpens,2003,nopporoe2
217,JapanOpens,2003,nopporoes2
218,JapanOpens,2003,orange
219,JapanOpens,2003,palm
220,JapanOpens,2003,puppets
