2014_WorldCup_fut-k,/home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fut-k/fut-k/ticktack; /home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fut-k/fut-k/FUT-K/ticktack; /home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fut-k/fut-k/dropin/ticktack; /home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fut-k/fut-k/runchallenge/ticktack,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2014/fut-k.tar.gz,fut-k,,/home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fut-k,2014_WorldCup_fut-k,,2014
2008_WorldCup_jmu_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/jmu_rc08.tar.gz,jmu_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_jmu_rc08,2008_WorldCup_jmu_rc08,,2008
2015_ChinaOpens_NPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2015/NPU.tar.gz,NPU,,/home/se-metrics/root/data_binaries-3D-proccessed//2015_ChinaOpens_NPU,2015_ChinaOpens_NPU,,2015
2008_WorldCup_fcportugal_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/fcportugal_rc08.tar.gz,fcportugal_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_fcportugal_rc08,2008_WorldCup_fcportugal_rc08,,2008
2009_WorldCup_nomofc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2009/nomofc.tar.gz,nomofc,,/home/se-metrics/root/data_binaries-3D-proccessed//2009_WorldCup_nomofc,2009_WorldCup_nomofc,,2009
2008_WorldCup_mrl_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/mrl_rc08.tar.gz,mrl_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_mrl_rc08,2008_WorldCup_mrl_rc08,,2008
2009_WorldCup_nexus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2009/nexus.tar.gz,nexus,,/home/se-metrics/root/data_binaries-3D-proccessed//2009_WorldCup_nexus,2009_WorldCup_nexus,,2009
2012_ChinaOpens_strive3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2012/strive3d.tar.gz,strive3d,,/home/se-metrics/root/data_binaries-3D-proccessed//2012_ChinaOpens_strive3d,2012_ChinaOpens_strive3d,,2012
2016_WorldCup_FCPortugal3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2016/FCPortugal3D.tar.gz,FCPortugal3D,,/home/se-metrics/root/data_binaries-3D-proccessed//2016_WorldCup_FCPortugal3D,2016_WorldCup_FCPortugal3D,,2016
2008_WorldCup_wrighteagle_rc08,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_wrighteagle_rc08/wrighteagle_rc08/3D,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/wrighteagle_rc08.tar.gz,wrighteagle_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_wrighteagle_rc08,2008_WorldCup_wrighteagle_rc08,,2008
2008_WorldCup_amoiensis_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/amoiensis_rc08.tar.gz,amoiensis_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_amoiensis_rc08,2008_WorldCup_amoiensis_rc08,,2008
2012_ChinaOpens_dreamwing3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2012/dreamwing3d.tar.gz,dreamwing3d,,/home/se-metrics/root/data_binaries-3D-proccessed//2012_ChinaOpens_dreamwing3d,2012_ChinaOpens_dreamwing3d,,2012
2009_WorldCup_opuci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2009/opuci.tar.gz,opuci,,/home/se-metrics/root/data_binaries-3D-proccessed//2009_WorldCup_opuci,2009_WorldCup_opuci,,2009
2015_ChinaOpens_YuShan3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2015/YuShan3D.tar.gz,YuShan3D,,/home/se-metrics/root/data_binaries-3D-proccessed//2015_ChinaOpens_YuShan3D,2015_ChinaOpens_YuShan3D,,2015
2011_GermanOpens_alzahra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GermanOpens,/home/se-metrics/root/data-binaries-3D//GermanOpens2011/alzahra.tar.gz,alzahra,,/home/se-metrics/root/data_binaries-3D-proccessed//2011_GermanOpens_alzahra,2011_GermanOpens_alzahra,,2011
2005_SpringCompetitions_TokyoTechSFC,,,,,,0.200579769109,0.470588235294,0,0,2,0,0,2,1,0.997400518525,0.624264272847,8,0.389705882353,0.602574725523,1.59337956505,1,1,3.6,1,1,3.6,1.71428571429,1.44959334218,0.94968040973,27.0874526059,0.901892880626,-0.428315239331,8.92533861048,4,3,24.5,4.8,1,24.5,10.3333333333,1.0467861696,8.3267685171,151.730756378,69.3350739374,-1.2154542448,0.691729323308,1,0.285714285714,1.33333333333,1,0,1.33333333333,1,-0.542119483269,0.438789350724,11.7593984962,0.192536094308,3.69818258664,0.470588235294,0,0,3,0,0,3,1,2.00779892993,0.874474632195,8,0.764705882353,0.12,3.69818258664,0.470588235294,0,0,3,0,0,3,1,2.00779892993,0.874474632195,8,0.764705882353,4.94941092321,2.35294117647,1,1,10,1,1,10,3,2.21388217218,2.49852897898,40,6.24264705882,6.35386973553,110.352941176,4,4,718,5,1,718,124,2.43340168138,189.769907117,1876,36012.6176471,1.10894249337,26.0588235294,4,3,111,5,1,111,35,1.46834150157,34.3246824243,443,1178.18382353,11.1374901845,3.58823529412,0,0,27,1,0,27,5,3.13734264718,6.56752258779,61,43.1323529412,5.44,0.117647058824,0,0,1,0,0,1,0,2.60961186272,0.332105582078,2,0.110294117647,7.24879847659,7.05882352941,1,1,38,2,1,38,10,2.43908934778,9.39727745304,120,88.3088235294,6.99103655134,0.588235294118,0,0,5,0,0,5,0,2.67119095105,1.37198868114,10,1.88235294118,8.24340682196,5.23529411765,1,1,29,2,1,29,6,2.65785052651,7.05805755648,89,49.8161764706,9.96680073443,21.8235294118,1,1,153,2,1,153,24,2.95616161301,37.5952711357,371,1413.40441176,2.71675879672,1.58823529412,0,0,10,0,0,10,1,2.01669277068,3.31773310276,27,11.0073529412,1,0.0294117647059,2035,1876,12,17,9,17,120,0,SpringCompetitions,/home/se-metrics/root/data-binaries-3D//SpringCompetitions2005/TokyoTechSFC,TokyoTechSFC,True,/home/se-metrics/root/data_binaries-3D-proccessed//2005_SpringCompetitions_TokyoTechSFC,2005_SpringCompetitions_TokyoTechSFC,C++,2005
2012_ChinaOpens_HS3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2012/HS3D.tar.gz,HS3D,,/home/se-metrics/root/data_binaries-3D-proccessed//2012_ChinaOpens_HS3D,2012_ChinaOpens_HS3D,,2012
2015_ChinaOpens_HFUTEngine3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2015/HFUTEngine3D.tar.gz,HFUTEngine3D,,/home/se-metrics/root/data_binaries-3D-proccessed//2015_ChinaOpens_HFUTEngine3D,2015_ChinaOpens_HFUTEngine3D,,2015
2010_WorldCup_FCPortugal3D2010_bin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2010/FCPortugal3D2010_bin.tgz,FCPortugal3D2010_bin,,/home/se-metrics/root/data_binaries-3D-proccessed//2010_WorldCup_FCPortugal3D2010_bin,2010_WorldCup_FCPortugal3D2010_bin,,2010
2008_WorldCup_czu3d_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/czu3d_rc08.tar.gz,czu3d_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_czu3d_rc08,2008_WorldCup_czu3d_rc08,,2008
2011_GermanOpens_l3msim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GermanOpens,/home/se-metrics/root/data-binaries-3D//GermanOpens2011/l3msim.tar.gz,l3msim,,/home/se-metrics/root/data_binaries-3D-proccessed//2011_GermanOpens_l3msim,2011_GermanOpens_l3msim,,2011
2012_ChinaOpens_NPU3D,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,2,0,0,11.5,None,11.25,12,11.5,11,12,11.75,0,0.707106781187,23,0.5,0,2,2,2,2,2,2,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,2,0,0,11.5,None,11.25,12,11.5,11,12,11.75,0,0.707106781187,23,0.5,0,11.5,None,11.25,12,11.5,11,12,11.75,0,0.707106781187,23,0.5,0,3,3,3,3,3,3,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,2,0,0,3,3,3,3,3,3,3,3,0,0,6,0,0,1,1,1,1,1,1,1,1,0,0,2,0,0,3.5,None,3.25,4,3.5,3,4,3.75,0,0.707106781187,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,23,0,2,2,2,2,0,ChinaOpens,/home/se-metrics/root/data-binaries-3D//ChinaOpens2012/NPU3D.tar.gz,NPU3D,True,/home/se-metrics/root/data_binaries-3D-proccessed//2012_ChinaOpens_NPU3D,2012_ChinaOpens_NPU3D,C++,2012
2005_SpringCompetitions_FCBeukers,,,,,,1.26373626374,0.4,0,0,2,0,0,2,1,1.40738731029,0.632455532034,6,0.4,1.15245568933,1.5665506269,1,1,3.5,1,1,3.5,1.75369458128,1.49682997075,0.84752653995,23.4982594034,0.71830123592,-0.0422849024444,8.32906359286,1,3,25,4,1,25,11.1537356322,1.05200605323,7.81249532217,124.935953893,61.0350831589,-1.20756631188,0.7021893815,1,0.349753694581,1.33333333333,1,0,1.33333333333,1,-0.599637164013,0.45391835727,10.5328407225,0.206041875067,1.26373626374,0.4,0,0,2,0,0,2,1,1.40738731029,0.632455532034,6,0.4,0.11,2.89534329307,0.533333333333,0,0,3,0,0,3,1,1.82086598071,0.915475416434,8,0.838095238095,9.1251754023,4.46666666667,1,1,29,1,1,29,3.5,2.91252857699,7.47248922636,67,55.8380952381,1.13900504707,85,1,3,369,4,1,369,132.5,1.39299437887,116.511188917,1275,13574.8571429,-0.303709327826,27.6,1,3,94,4,1,94,43,1.10063590323,34.3922748801,414,1182.82857143,10.7400798769,3.33333333333,0,0,25,0,0,25,4.5,3.11375953561,6.39940473422,50,40.9523809524,4.34911242604,0.133333333333,0,0,1,0,0,1,0,2.40476313871,0.351865775274,2,0.12380952381,4.44963568653,6.33333333333,1,1,29,1,1,29,10,1.93085537916,7.77970497666,95,60.5238095238,4.73792527075,0.666666666667,0,0,5,0,0,5,0,2.28647150965,1.49602648309,10,2.2380952381,3.55748101141,4.46666666667,1,1,19,1,1,19,6,1.85990845594,5.20805237337,67,27.1238095238,-1.09336175022,12.2666666667,1,1,39,1,1,39,22.5,0.735429226309,14.0278634289,184,196.780952381,12.9209070357,2.8,0,0,29,0,0,29,1.5,3.52366002169,7.46611392512,42,55.7428571429,1,0.0285714285714,1350,1275,12,15,7,15,95,,SpringCompetitions,/home/se-metrics/root/data-binaries-3D//SpringCompetitions2005/FCBeukers,FCBeukers,True,/home/se-metrics/root/data_binaries-3D-proccessed//2005_SpringCompetitions_FCBeukers,2005_SpringCompetitions_FCBeukers,C++,2005
2008_WorldCup_strive3d_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/strive3d_rc08.tar.gz,strive3d_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_strive3d_rc08,2008_WorldCup_strive3d_rc08,,2008
2005_SpringCompetitions_OPU_hana_3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SpringCompetitions,/home/se-metrics/root/data-binaries-3D//SpringCompetitions2005/OPU_hana_3D,OPU_hana_3D,,/home/se-metrics/root/data_binaries-3D-proccessed//2005_SpringCompetitions_OPU_hana_3D,2005_SpringCompetitions_OPU_hana_3D,,2005
2011_WorldCup_utaustinvilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2011/utaustinvilla.tar.gz,utaustinvilla,,/home/se-metrics/root/data_binaries-3D-proccessed//2011_WorldCup_utaustinvilla,2011_WorldCup_utaustinvilla,,2011
2008_WorldCup_opuhana_rc08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2008/opuhana_rc08.tar.gz,opuhana_rc08,,/home/se-metrics/root/data_binaries-3D-proccessed//2008_WorldCup_opuhana_rc08,2008_WorldCup_opuhana_rc08,,2008
2014_WorldCup_fcportugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,WorldCup,/home/se-metrics/root/data-binaries-3D//WorldCup2014/fcportugal.tar.gz,fcportugal,,/home/se-metrics/root/data_binaries-3D-proccessed//2014_WorldCup_fcportugal,2014_WorldCup_fcportugal,,2014
