,player_fast_block_instructions_info_max,player_fast_block_instructions_info_min,player_fast_block_instructions_info_std,player_fast_block_instructions_info_sum,player_fast_blocks_sizes_info_max,player_fast_blocks_sizes_info_min,player_fast_blocks_sizes_info_std,player_fast_blocks_sizes_info_sum,player_fast_complex_mccabe,player_fast_number_of_CFG_nodes_that_return_a_value,player_fast_simple_mccabe,player_fast_system_calls_count,player_function_cc_radare2_max,player_function_cc_radare2_mean,player_function_cc_radare2_std,player_function_cc_radare2_sum,binary_player_number_lines,results_team,results_Unnamed: 0,results_loss,results_S,results_R,results_games,results_tie,results_win,results_win_diff,results_win_rate,results_goals_diff,results_loss_rate,results_rank
90,142.0,0.0,5.96975339006,112240.0,400.0,0.0,22.251851162199998,356072.0,36899.0,2079.0,20131.0,0.0,33.0,2.62078651685,3.59377042926,3732.0,107916.0,iranians,435,2.0,4,9,3,0.0,1.0,-0.3333333333333333,0.3333333333333333,-1.6666666666666667,0.6666666666666666,0.0
91,116.0,0.0,7.302004420510001,268396.0,400.0,0.0,27.7843970736,895957.0,74566.0,1820.0,36312.0,0.0,6.0,3.5,2.5,7.0,18582.0,fcportugal2003,1155,1.0,36,3,12,2.0,9.0,0.6666666666666666,0.75,2.75,0.08333333333333333,0.0
94,143.0,0.0,5.04490558585,84918.0,398.0,0.0,23.439267699899997,335083.0,38882.0,1711.0,26012.0,0.0,101.0,2.92962641182,6.26987195244,3372.0,88075.0,opu,351,15.0,16,58,22,2.0,5.0,-0.4545454545454545,0.2272727272727273,-1.9090909090909087,0.6818181818181818,0.0
95,104.0,0.0,4.2709154185600005,374640.0,400.0,0.0,16.776037173,1293390.0,319455.0,4437.0,254857.0,0.0,5.0,3.0,2.0,6.0,348868.0,puppets,1036,2.0,12,4,9,1.0,6.0,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.2222222222222222,0.0
96,98.0,0.0,4.13542602882,163805.0,398.0,0.0,15.847965936600001,535091.0,67271.0,1726.0,37515.0,0.0,105.0,3.69312977099,7.904324749560001,4838.0,154415.0,rekm,328,9.0,18,37,12,0.0,3.0,-0.5,0.25,-1.5833333333333333,0.75,0.0
97,,,,,,,,,,,,,88.0,8.661835748789999,13.1882191065,3586.0,51869.0,opu,351,15.0,16,58,22,2.0,5.0,-0.4545454545454545,0.2272727272727273,-1.9090909090909087,0.6818181818181818,0.0
98,,,,,,,,,,,,,371.0,3.47078464107,15.8341908714,4158.0,86146.0,elysion,154,13.0,8,54,14,0.0,1.0,-0.8571428571428571,0.07142857142857142,-3.2857142857142856,0.9285714285714286,0.0
99,141.0,0.0,4.53795121074,141269.0,399.0,0.0,21.087206834,564814.0,50967.0,2061.0,26299.0,0.0,295.0,4.05143277002,13.7029041073,5514.0,144643.0,one,400,17.0,37,49,25,0.0,8.0,-0.36,0.32,-0.48,0.68,0.0
100,39.0,0.0,3.784472481,34315.0,200.0,0.0,15.192828215899999,123832.0,18923.0,506.0,7335.0,0.0,88.0,6.9190140845100006,11.6124534481,1965.0,32144.0,bost,558,6.0,24,22,10,0.0,4.0,-0.2,0.4,0.2,0.6,0.0
101,39.0,0.0,3.77831625991,34378.0,200.0,0.0,15.1199292225,123941.0,18927.0,513.0,7309.0,0.0,88.0,7.03135888502,11.727854476700001,2018.0,32036.0,okarobo2007,616,4.0,8,7,9,2.0,3.0,-0.1111111111111111,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0
102,38.0,0.0,3.7747172782,39119.0,198.0,0.0,15.1926294627,139061.0,21364.0,586.0,8188.0,0.0,568.0,78.08184143220001,187.88322392900002,30530.0,36345.0,pesca,1015,1.0,9,3,5,1.0,3.0,0.4,0.6,1.2,0.2,0.0
103,141.0,0.0,4.62384738736,102469.0,399.0,0.0,21.1714514039,403820.0,38014.0,1823.0,20940.0,0.0,197.0,3.4657980456,9.759133511939998,4256.0,75490.0,one,400,17.0,37,49,25,0.0,8.0,-0.36,0.32,-0.48,0.68,0.0
104,118.0,0.0,4.4990473265,663814.0,400.0,0.0,17.9431615571,2331163.0,252815.0,7042.0,146293.0,0.0,263.0,8.623442808610001,17.1077888103,45687.0,355940.0,helios,1239,0.0,33,0,15,1.0,14.0,0.9333333333333332,0.9333333333333332,2.2,0.0,0.0
105,45.0,0.0,4.39285405985,66098.0,239.0,0.0,18.2285829834,243409.0,32969.0,733.0,12991.0,0.0,120.0,10.3556701031,17.3440709681,4018.0,60628.0,bigkubobearsjin,1204,1.0,34,2,10,0.0,9.0,0.8,0.9,3.2,0.1,0.0
106,124.0,0.0,6.5421482125,328480.0,400.0,0.0,29.4774986724,1389545.0,91532.0,2684.0,65084.0,0.0,224.0,7.030190677969999,16.3505247792,13273.0,339305.0,unknown09,655,18.0,51,76,38,4.0,16.0,-0.05263157894736842,0.42105263157894735,-0.6578947368421053,0.4736842105263158,0.0
107,93.0,0.0,4.007730659030002,424718.0,400.0,0.0,15.8464067592,1459107.0,270352.0,4857.0,189560.0,0.0,7.0,4.0,3.0,8.0,713288.0,oxblue09,1137,6.0,108,31,39,3.0,30.0,0.6153846153846154,0.7692307692307693,1.9743589743589745,0.15384615384615385,0.0
109,,,,,,,,,,,,,322.0,11.3931151721,21.177760406300003,80424.0,383086.0,helios2009,1162,2.0,37,6,13,0.0,11.0,0.6923076923076923,0.8461538461538461,2.3846153846153846,0.15384615384615385,2.0
110,,,,,,,,,,,,,240.0,10.9373040752,22.195790648499997,17445.0,199505.0,fcportugal,846,15.0,68,62,42,6.0,21.0,0.14285714285714285,0.5,0.14285714285714285,0.35714285714285715,0.0
111,70.0,0.0,4.890623060199999,57541.0,400.0,0.0,31.9285406957,269944.0,28089.0,1656.0,15941.0,0.0,58.0,3.0756227758,6.243613966240001,3457.0,103463.0,bahia2d,145,9.0,4,28,10,1.0,0.0,-0.9,0.0,-2.4,0.9,0.0
112,100.0,0.0,4.45550156746,458083.0,400.0,0.0,22.616287781599997,1831441.0,225285.0,2593.0,128641.0,0.0,423.0,11.5585392052,29.1523565458,21522.0,449406.0,leakindrops,530,23.0,32,62,40,3.0,14.0,-0.225,0.35,-0.75,0.575,0.0
113,,,,,,,,,,,,,59.0,6.92857142857,14.670009668499999,194.0,159804.0,opuci,540,10.0,20,36,19,3.0,6.0,-0.21052631578947367,0.3157894736842105,-0.8421052631578947,0.5263157894736842,0.0
115,104.0,0.0,5.522997875240001,505959.0,399.0,0.0,22.310107550500003,1925649.0,173606.0,5353.0,104760.0,0.0,27.0,14.0,13.0,28.0,487358.0,brainstormers09,1057,2.0,28,6,10,1.0,7.0,0.5,0.7,2.2,0.2,0.0
116,,,,,,,,,,,,,528.0,9.87439143135,47.7379385494,70987.0,415760.0,ncl09,847,13.0,57,65,40,8.0,19.0,0.15,0.475,-0.2,0.325,0.0
118,166.0,0.0,6.24024883872,304692.0,400.0,0.0,24.100428073699998,1128060.0,92283.0,2113.0,49365.0,0.0,393.0,10.4917808219,25.2195686873,15318.0,268203.0,lsuamoynq,1197,3.0,155,10,40,3.0,34.0,0.775,0.85,3.625,0.075,0.0
119,93.0,0.0,4.401351125990001,953335.0,400.0,0.0,18.797703483299998,3447698.0,377640.0,8569.0,235998.0,0.0,6.0,3.5,2.5,7.0,848461.0,hellibash,874,16.0,88,74,42,2.0,24.0,0.19047619047619047,0.5714285714285714,0.3333333333333333,0.3809523809523809,0.0
120,95.0,0.0,4.21173597919,225307.0,398.0,0.0,21.0129399626,942205.0,104752.0,2139.0,59652.0,0.0,433.0,7.876534296030001,31.5811474102,10909.0,233973.0,lishang,1165,4.0,78,21,30,1.0,25.0,0.7,0.8333333333333334,1.9,0.13333333333333333,0.0
121,79.0,0.0,4.2421182014999985,131149.0,259.0,0.0,18.3922026344,496360.0,65895.0,1368.0,28993.0,0.0,700.0,56.3552631579,171.948676855,42830.0,119981.0,storms09,384,26.0,50,116,42,6.0,10.0,-0.3809523809523809,0.2380952380952381,-1.5714285714285714,0.6190476190476191,0.0
122,67.0,0.0,4.679513661230001,118586.0,400.0,0.0,22.275498616799997,456402.0,54274.0,1087.0,23782.0,0.0,236.0,10.8093645485,22.0401832613,6464.0,109010.0,robosampad,657,18.0,56,80,39,5.0,16.0,-0.05128205128205128,0.41025641025641024,-0.6153846153846154,0.4615384615384616,0.0
123,105.0,0.0,8.03828957499,152534.0,400.0,0.0,37.8420487117,688634.0,48636.0,1907.0,26064.0,0.0,207.0,4.63716166789,12.493803356199999,6339.0,151596.0,oxsy,1152,6.0,131,28,41,2.0,33.0,0.6585365853658537,0.8048780487804879,2.5121951219512195,0.14634146341463414,1.0
124,104.0,0.0,4.37904931273,875155.0,400.0,0.0,17.900620399,3100952.0,328196.0,7687.0,182762.0,0.0,14.0,7.5,6.5,15.0,771697.0,nemesisrc09,849,5.0,33,19,13,1.0,7.0,0.15384615384615385,0.5384615384615384,1.0769230769230769,0.38461538461538464,0.0
126,75.0,0.0,4.7056168147,325198.0,400.0,0.0,17.4660209025,1028744.0,105832.0,6361.0,60764.0,0.0,6.0,3.5,2.5,7.0,305525.0,step,1237,0.0,48,5,14,1.0,13.0,0.9285714285714286,0.9285714285714286,3.071428571428572,0.0,3.0
129,124.0,0.0,5.76483721587,397724.0,400.0,0.0,23.564233053699997,1364185.0,153789.0,2038.0,73081.0,0.0,124.0,8.86048020766,15.470073331400002,13654.0,330270.0,tokyotech2004,840,2.0,15,7,7,2.0,3.0,0.14285714285714285,0.42857142857142855,1.1428571428571428,0.2857142857142857,0.0
130,102.0,0.0,6.4265629539,155847.0,399.0,0.0,24.3258136252,567780.0,54653.0,1270.0,25593.0,0.0,146.0,8.169550173010002,15.590198771099999,7083.0,137137.0,ai2004,151,7.0,2,12,8,1.0,0.0,-0.875,0.0,-1.25,0.875,0.0
131,116.0,0.0,7.29293522545,273318.0,400.0,0.0,27.6007681313,914826.0,74521.0,1798.0,36841.0,0.0,6.0,3.5,2.5,7.0,225215.0,fcportugal2004,1045,2.0,30,6,13,3.0,8.0,0.4615384615384616,0.6153846153846154,1.8461538461538465,0.15384615384615385,0.0
132,,,,,,,,,,,,,209.0,4.70617816092,11.2839152531,6551.0,198066.0,trilearn,1148,1.0,43,4,14,3.0,10.0,0.6428571428571429,0.7142857142857143,2.7857142857142856,0.07142857142857142,0.0
134,,,,,,,,,,,,,306.0,7.42743597292,15.768484001800001,25231.0,368112.0,zjubase,908,3.0,22,7,14,5.0,6.0,0.21428571428571427,0.42857142857142855,1.0714285714285714,0.21428571428571427,0.0
135,100.0,0.0,5.28873976157,107031.0,400.0,0.0,19.8856878064,322412.0,35547.0,1766.0,24341.0,0.0,106.0,3.06244864421,6.16049744434,3727.0,75462.0,borregos,91,3.0,0,15,3,0.0,0.0,-1.0,0.0,-5.0,1.0,0.0
136,89.0,0.0,4.04032285001,402598.0,399.0,0.0,15.596537624100002,1531033.0,239463.0,2189.0,118517.0,0.0,294.0,13.4403427818,26.5923578197,20389.0,386929.0,brainstormers04,1046,3.0,29,18,15,2.0,10.0,0.4666666666666667,0.6666666666666666,0.7333333333333333,0.2,2.0
137,205.0,0.0,4.72461157515,390455.0,400.0,0.0,16.8316223689,1279150.0,138168.0,5288.0,74552.0,0.0,288.0,6.4575225439,15.3163283377,27212.0,352409.0,vw2004,520,5.0,6,13,8,0.0,3.0,-0.25,0.375,-0.875,0.625,0.0
138,98.0,0.0,5.07129615492,208250.0,400.0,0.0,19.3368531474,654656.0,72579.0,2718.0,46073.0,0.0,180.0,4.24689357104,8.37809167518,7861.0,84839.0,aria,608,4.0,7,21,8,1.0,3.0,-0.125,0.375,-1.75,0.5,0.0
139,123.0,0.0,8.26224104055,191245.0,400.0,0.0,32.6785471833,687457.0,54518.0,2081.0,29482.0,0.0,239.0,4.56441326531,13.493419935,7157.0,177994.0,oxsy,1068,2.0,32,17,12,2.0,8.0,0.5,0.6666666666666666,1.25,0.16666666666666666,1.0
140,,,,,,,,,,,,,274.0,3.95488382585,10.9439745528,52596.0,832526.0,storms,630,22.0,61,91,43,3.0,18.0,-0.09302325581395347,0.4186046511627907,-0.6976744186046512,0.5116279069767442,0.0
141,,,,,,,,,,,,,274.0,5.03599343819,14.2571250818,52188.0,281143.0,fcportugal,923,12.0,77,37,45,10.0,23.0,0.24444444444444444,0.5111111111111111,0.8888888888888888,0.26666666666666666,0.0
142,100.0,0.0,4.3427794024,375229.0,400.0,0.0,17.4530325975,1276671.0,527084.0,5419.0,465316.0,0.0,11.0,6.0,5.0,12.0,176835.0,apollo,771,18.0,103,90,45,8.0,19.0,0.022222222222222227,0.4222222222222222,0.2888888888888889,0.4,0.0
143,,,,,,,,,,,,,,,,,0.0,kickofftug,480,25.0,39,73,46,9.0,12.0,-0.2826086956521739,0.2608695652173913,-0.7391304347826086,0.5434782608695652,0.0
144,141.0,0.0,4.6048556733,151035.0,400.0,0.0,20.0792430584,589209.0,57467.0,2231.0,31761.0,0.0,65.0,4.06245710364,7.70702896089,5919.0,150171.0,one,772,18.0,94,72,44,7.0,19.0,0.022727272727272728,0.4318181818181818,0.5,0.4090909090909091,0.0
145,,,,,,,,,,,,,98.0,3.58333333333,7.602475111889999,4859.0,118451.0,bahia2d,138,41.0,4,122,43,2.0,0.0,-0.9534883720930232,0.0,-2.744186046511628,0.9534883720930232,0.0
147,103.0,0.0,4.01272792339,400345.0,400.0,0.0,15.8013724194,1363320.0,167681.0,5060.0,87367.0,0.0,274.0,9.00301962758,18.6403594505,35778.0,368685.0,helios2010,1221,1.0,35,10,13,0.0,12.0,0.8461538461538461,0.9230769230769232,1.9230769230769231,0.07692307692307693,3.0
148,,,,,,,,,,,,,898.0,4.48057932851,25.2577649835,6806.0,181330.0,aua2010,324,7.0,11,37,10,1.0,2.0,-0.5,0.2,-2.6,0.7,0.0
149,,,,,,,,,,,,,574.0,47.1466083151,142.855385685,21546.0,12623.0,ncl10,775,18.0,69,78,45,7.0,20.0,0.04444444444444445,0.4444444444444444,-0.2,0.4,0.0
150,87.0,0.0,4.66727456524,262196.0,355.0,0.0,19.717919029,956425.0,108437.0,1426.0,48035.0,0.0,278.0,19.3676470588,35.174429691,14487.0,224586.0,opuci,529,12.0,32,52,22,3.0,7.0,-0.2272727272727273,0.3181818181818182,-0.9090909090909092,0.5454545454545454,0.0
151,,,,,,,,,,,,,578.0,6.876654632969999,25.4652226714,11429.0,293240.0,hfutengine2010,989,10.0,93,42,34,2.0,22.0,0.35294117647058826,0.6470588235294118,1.5,0.29411764705882354,0.0
152,,,,,,,,,,,,,3.0,2.0,1.0,4.0,657606.0,eskilas,1158,6.0,129,20,48,4.0,38.0,0.6666666666666666,0.7916666666666666,2.270833333333333,0.125,0.0
153,,,,,,,,,,,,,255.0,3.96003454774,12.0067462244,50435.0,425857.0,unique,535,25.0,60,75,45,5.0,15.0,-0.2222222222222222,0.3333333333333333,-0.3333333333333333,0.5555555555555556,0.0
154,116.0,0.0,5.32116186911,637662.0,400.0,0.0,25.8799893831,2344254.0,260806.0,6751.0,158998.0,0.0,287.0,10.4174140508,25.980911330300003,55754.0,599267.0,iran,357,29.0,33,96,46,8.0,9.0,-0.43478260869565216,0.1956521739130435,-1.3695652173913044,0.6304347826086957,0.0
155,116.0,0.0,3.290407312,281706.0,369.0,0.0,12.6805649408,996171.0,123196.0,4608.0,86476.0,0.0,647.0,5.40917730111,26.614076870100003,19922.0,283366.0,pars,1009,7.0,76,29,28,3.0,18.0,0.3928571428571429,0.6428571428571429,1.6785714285714286,0.25,0.0
156,96.0,0.0,4.62791758701,226561.0,400.0,0.0,18.9278283529,805760.0,96868.0,2025.0,40726.0,0.0,158.0,12.056201550399999,20.6577579959,12442.0,198294.0,nemesis2010,1022,3.0,37,6,12,1.0,8.0,0.4166666666666667,0.6666666666666666,2.583333333333333,0.25,0.0
157,58.0,0.0,3.95451263115,62277.0,315.0,0.0,15.805394818599998,216086.0,31227.0,761.0,12561.0,0.0,136.0,7.570388349510001,16.1241360676,3119.0,55893.0,raic10,246,25.0,34,117,33,3.0,5.0,-0.6060606060606061,0.15151515151515152,-2.515151515151515,0.7575757575757576,0.0
159,70.0,0.0,3.7824064427900006,119803.0,395.0,0.0,20.4029785607,552847.0,67789.0,1564.0,29767.0,0.0,215.0,9.39886039886,19.0576791977,9897.0,118320.0,shiraz2016,528,12.0,19,50,22,3.0,7.0,-0.2272727272727273,0.3181818181818182,-1.4090909090909092,0.5454545454545454,0.0
160,,,,,,,,,,,,,593.0,9.75933280381,30.4005570086,12287.0,158380.0,gliders2016,1180,2.0,58,12,23,2.0,19.0,0.7391304347826086,0.8260869565217391,2.0,0.08695652173913042,3.0
161,81.0,0.0,3.9906982334,112677.0,385.0,0.0,21.9081783406,510411.0,59669.0,1290.0,26105.0,0.0,257.0,8.79106029106,17.8954866933,8457.0,112237.0,lefteagle,106,7.0,2,29,7,0.0,0.0,-1.0,0.0,-3.8571428571428568,1.0,0.0
162,90.0,0.0,4.90197611171,514840.0,400.0,0.0,30.1785124911,2473834.0,228335.0,3775.0,121961.0,0.0,381.0,14.9373828271,26.9134104517,39838.0,527103.0,wrighteagle,1127,3.0,56,10,15,0.0,12.0,0.6,0.8,3.066666666666667,0.2,0.0
163,,,,,,,,,,,,,38.0,2.4222972973,4.918323722159999,717.0,395764.0,helios2016,1161,2.0,55,6,26,4.0,20.0,0.6923076923076923,0.7692307692307693,1.8846153846153848,0.07692307692307693,2.0
164,,,,,,,,,,,,,227.0,14.6459884202,28.2997146394,17707.0,211779.0,marlik2016,571,11.0,14,25,22,4.0,7.0,-0.18181818181818185,0.3181818181818182,-0.5,0.5,0.0
165,101.0,0.0,5.62763805127,103003.0,400.0,0.0,24.2000221525,412946.0,44002.0,1467.0,22304.0,0.0,6.0,1.25,0.7772815877570001,60.0,98050.0,united,760,7.0,16,17,22,8.0,7.0,0.0,0.3181818181818182,-0.045454545454545456,0.3181818181818182,0.0
168,116.0,0.0,8.44505024893,253410.0,400.0,0.0,38.2329179439,1093014.0,73072.0,2620.0,40116.0,0.0,672.0,4.63744075829,19.4885267278,9785.0,250120.0,oxsy,910,7.0,54,22,23,4.0,12.0,0.21739130434782608,0.5217391304347826,1.391304347826087,0.3043478260869565,0.0
170,98.0,0.0,3.59527845365,107615.0,400.0,0.0,18.272277447,461758.0,68362.0,1339.0,31134.0,0.0,103.0,7.758101851849999,12.8338042521,6703.0,465379.0,yunlu,748,7.0,24,23,23,9.0,7.0,0.0,0.3043478260869565,0.043478260869565216,0.3043478260869565,0.0
171,,,,,,,,,,,,,204.0,11.012808783199999,22.406332849499996,12037.0,143819.0,cyrus,568,11.0,24,42,22,4.0,7.0,-0.18181818181818185,0.3181818181818182,-0.8181818181818182,0.5,0.0
172,,,,,,,,,,,,,237.0,8.903529411760003,17.265791501400006,11352.0,136454.0,one,659,10.0,32,39,24,5.0,9.0,-0.041666666666666664,0.375,-0.2916666666666667,0.4166666666666667,1.0
173,22.0,0.0,3.12984067012,1438.0,76.0,0.0,13.284946214400001,6324.0,1024.0,77.0,312.0,0.0,52.0,4.3870967741900015,9.08269328876,136.0,5684.0,mt2016,936,5.0,45,20,22,6.0,11.0,0.2727272727272727,0.5,1.1363636363636365,0.2272727272727273,0.0
174,81.0,0.0,5.04311735808,274008.0,400.0,0.0,29.1140911132,1317274.0,123344.0,2288.0,58718.0,0.0,1.0,1.0,0.0,1.0,277119.0,hermes,918,6.0,40,16,22,5.0,11.0,0.2272727272727273,0.5,1.0909090909090908,0.2727272727272727,0.0
177,,,,,,,,,,,,,63.0,5.51388888889,10.8134343598,794.0,13610.0,helios2011,1235,0.0,52,1,12,1.0,11.0,0.9166666666666666,0.9166666666666666,4.25,0.0,0.0
178,,,,,,,,,,,,,274.0,10.3678125482,19.6266619107,67256.0,838142.0,storms,591,6.0,25,29,12,2.0,4.0,-0.16666666666666666,0.3333333333333333,-0.3333333333333333,0.5,0.0
179,,,,,,,,,,,,,264.0,8.782125492010001,18.147283900399998,37930.0,416391.0,helios2011,1235,0.0,52,1,12,1.0,11.0,0.9166666666666666,0.9166666666666666,4.25,0.0,0.0
181,,,,,,,,,,,,,274.0,10.0434225284,19.0755471575,62681.0,773276.0,galaxy,433,4.0,9,16,9,4.0,1.0,-0.3333333333333333,0.1111111111111111,-0.7777777777777778,0.4444444444444444,0.0
182,71.0,0.0,3.51405537001,123809.0,399.0,0.0,21.1093027997,561884.0,52178.0,2220.0,26364.0,0.0,64.0,3.74309569685,6.4500072579799985,5828.0,141522.0,one2011,641,7.0,31,37,13,0.0,6.0,-0.07692307692307693,0.4615384615384616,-0.4615384615384616,0.5384615384615384,0.0
183,102.0,0.0,4.48727357465,304578.0,400.0,0.0,17.4166052336,992607.0,110228.0,3697.0,61432.0,0.0,447.0,9.36906584992,24.2352575964,24472.0,263334.0,cyberoos2002,959,2.0,20,7,9,2.0,5.0,0.3333333333333333,0.5555555555555556,1.4444444444444444,0.2222222222222222,0.0
186,,,,,,,,,,,,,447.0,6.81369209809,19.9194998595,20005.0,222099.0,trilearn,1030,3.0,34,6,16,3.0,10.0,0.4375,0.625,1.75,0.1875,0.0
187,,,,,,,,,,,,,350.0,6.8416340235,33.509665707399996,12226.0,186852.0,united,475,7.0,12,40,14,4.0,3.0,-0.2857142857142857,0.21428571428571427,-2.0,0.5,0.0
188,122.0,0.0,5.76546332786,202701.0,400.0,0.0,22.2583572914,675603.0,62693.0,2562.0,32189.0,0.0,209.0,3.78442765834,10.128374794600001,6513.0,187353.0,wrighteagle2002,1039,3.0,51,5,20,5.0,12.0,0.45,0.6,2.3,0.15,0.0
189,165.0,0.0,7.18977511295,171674.0,400.0,0.0,25.739730936500006,540994.0,48903.0,2284.0,23997.0,0.0,151.0,6.217828418230001,10.4414686035,9277.0,138619.0,tsinghuaeolus,1210,0.0,45,1,16,3.0,13.0,0.8125,0.8125,2.75,0.0,3.0
190,,,,,,,,,,,,,447.0,4.92829026185,16.669743901300002,28796.0,427665.0,hellirespina2002,995,3.0,26,6,11,1.0,7.0,0.3636363636363637,0.6363636363636364,1.8181818181818181,0.2727272727272727,0.0
