,player_fast_block_instructions_info_max,player_fast_block_instructions_info_min,player_fast_block_instructions_info_std,player_fast_block_instructions_info_sum,player_fast_blocks_sizes_info_max,player_fast_blocks_sizes_info_min,player_fast_blocks_sizes_info_std,player_fast_blocks_sizes_info_sum,player_fast_complex_mccabe,player_fast_number_of_CFG_nodes_that_return_a_value,player_fast_simple_mccabe,player_fast_system_calls_count,player_function_cc_radare2_max,player_function_cc_radare2_mean,player_function_cc_radare2_std,player_function_cc_radare2_sum,binary_player_number_lines,results_team,results_Unnamed: 0,results_loss,results_S,results_R,results_games,results_tie,results_win,results_win_diff,results_win_rate,results_goals_diff,results_loss_rate,results_rank
191,91.0,0.0,4.5138629076,172743.0,397.0,0.0,15.595761505699999,557890.0,86498.0,1251.0,39062.0,0.0,212.0,6.01147396293,13.760428151500001,6811.0,154814.0,humboldt,316,1.0,0,9,2,1.0,0.0,-0.5,0.0,-4.5,0.5,0.0
192,,,,,,,,,,,,,447.0,4.7284406899,15.956878180899999,26867.0,385947.0,hellirespina2002,995,3.0,26,6,11,1.0,7.0,0.3636363636363637,0.6363636363636364,1.8181818181818181,0.2727272727272727,0.0
194,101.0,0.0,4.05043087643,168502.0,399.0,0.0,14.5751778627,533315.0,66590.0,2051.0,33108.0,0.0,13.0,7.0,6.0,14.0,140155.0,fcp,663,0.0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,106.0,0.0,7.444106228710001,50362.0,400.0,0.0,27.1355848089,159579.0,13390.0,571.0,6636.0,0.0,82.0,5.77358490566,7.752050616819999,2142.0,41439.0,iranians,179,3.0,0,6,4,1.0,0.0,-0.75,0.0,-1.5,0.75,0.0
197,,,,,,,,,,,,,181.0,7.7068452381,13.171106573900001,5179.0,82747.0,helios,951,3.0,20,9,13,3.0,7.0,0.3076923076923077,0.5384615384615384,0.8461538461538461,0.2307692307692308,0.0
198,,,,,,,,,,,,,447.0,9.21463414634,25.067680796799998,17001.0,155552.0,hellirespina2002,995,3.0,26,6,11,1.0,7.0,0.3636363636363637,0.6363636363636364,1.8181818181818181,0.2727272727272727,0.0
199,,,,,,,,,,,,,523.0,6.603628601919999,19.9426870285,30938.0,644659.0,bs02,1074,0.0,6,0,2,1.0,1.0,0.5,0.5,3.0,0.0,0.0
202,,,,,,,,,,,,,527.0,7.0336039693300005,18.7818830895,31187.0,339315.0,robolog2k2,682,1.0,1,6,4,2.0,1.0,0.0,0.25,-1.25,0.25,0.0
203,105.0,0.0,5.06704319727,231549.0,400.0,0.0,18.7311295143,735592.0,77551.0,2541.0,38869.0,0.0,17.0,9.0,8.0,18.0,193398.0,helios,951,3.0,20,9,13,3.0,7.0,0.3076923076923077,0.5384615384615384,0.8461538461538461,0.2307692307692308,0.0
206,76.0,0.0,4.9557646894400005,74355.0,241.0,0.0,15.9982620553,225345.0,24435.0,1465.0,12835.0,0.0,66.0,2.67575462512,4.26336335292,2748.0,67403.0,wroclaw,588,3.0,5,5,6,1.0,2.0,-0.16666666666666666,0.3333333333333333,0.0,0.5,0.0
207,,,,,,,,,,,,,101.0,3.5008,6.843653947999999,2188.0,52744.0,vw2002,544,3.0,7,8,5,0.0,2.0,-0.2,0.4,-0.2,0.6,0.0
208,,,,,,,,,,,,,31.0,16.0,15.0,32.0,505520.0,puppets,816,4.0,28,17,10,1.0,5.0,0.1,0.5,1.1,0.4,0.0
211,77.0,0.0,5.89209224262,207257.0,400.0,0.0,22.7500025434,668474.0,54713.0,2089.0,29895.0,0.0,124.0,7.80350039777,12.4331294737,9809.0,158600.0,polytech2002,644,5.0,6,17,14,5.0,4.0,-0.07142857142857142,0.2857142857142857,-0.7857142857142857,0.35714285714285715,0.0
212,109.0,0.0,7.44003524269,264699.0,400.0,0.0,27.923728359499997,856928.0,63666.0,1898.0,35184.0,0.0,35.0,9.5,14.7224318643,38.0,196112.0,fcportugal2002,1277,0.0,10,0,5,0.0,5.0,1.0,1.0,2.0,0.0,0.0
213,97.0,0.0,4.62765329498,195035.0,399.0,0.0,17.9789767115,619469.0,75584.0,2565.0,36204.0,0.0,523.0,8.18660287081,26.551540786300002,17110.0,168503.0,yowai2002,877,3.0,23,8,10,2.0,5.0,0.2,0.5,1.5,0.3,0.0
214,150.0,0.0,11.3112734295,28806.0,400.0,0.0,35.7398744291,88249.0,7489.0,583.0,3487.0,0.0,90.0,2.51490514905,5.42656519493,928.0,26750.0,robosina,789,6.0,15,16,14,1.0,7.0,0.07142857142857142,0.5,-0.07142857142857142,0.42857142857142855,0.0
215,101.0,0.0,7.283215376830001,308576.0,400.0,0.0,28.3709914383,1029096.0,81585.0,2225.0,41169.0,0.0,6.0,3.5,2.5,7.0,262444.0,fcportugal2005,375,6.0,8,20,10,2.0,2.0,-0.4,0.2,-1.2,0.6,0.0
216,124.0,0.0,5.69726651796,486954.0,400.0,0.0,22.175177819499996,1730067.0,168004.0,4045.0,97074.0,0.0,157.0,6.63310258024,12.6159592758,21080.0,413143.0,tokyotech2005,1055,3.0,30,8,14,1.0,10.0,0.5,0.7142857142857143,1.5714285714285714,0.21428571428571427,1.0
217,,,,,,,,,,,,,167.0,4.53703703704,9.74894546586,7595.0,171969.0,trilearn,576,5.0,26,29,11,3.0,3.0,-0.18181818181818185,0.2727272727272727,-0.2727272727272727,0.4545454545454545,0.0
218,124.0,0.0,7.717038370689999,201634.0,400.0,0.0,31.2653813696,755835.0,61898.0,1503.0,30098.0,0.0,311.0,8.73418972332,20.1068660975,8839.0,181713.0,yowai2005,144,10.0,1,31,11,1.0,0.0,-0.9090909090909092,0.0,-2.727272727272727,0.9090909090909092,0.0
219,164.0,0.0,5.29210314711,296672.0,400.0,0.0,20.6795393001,985781.0,102489.0,3258.0,56361.0,0.0,436.0,5.371244635190001,15.3471820594,10012.0,276594.0,zjubase,740,4.0,9,7,10,2.0,4.0,0.0,0.4,0.2,0.4,0.0
220,89.0,0.0,4.99384434484,415065.0,399.0,0.0,19.6966733466,1554401.0,177892.0,3056.0,99142.0,0.0,446.0,8.87163756489,19.1255148005,18799.0,390361.0,brainstormers05,1145,1.0,30,7,14,3.0,10.0,0.6428571428571429,0.7142857142857143,1.6428571428571428,0.07142857142857142,3.0
223,89.0,0.0,5.12158574277,461354.0,399.0,0.0,20.0527818033,1726819.0,191057.0,3759.0,107907.0,0.0,84.0,9.04,18.5482721567,226.0,433548.0,brainstormers06,1001,4.0,21,5,16,2.0,10.0,0.375,0.625,1.0,0.25,2.0
224,139.0,0.0,6.69291814926,302704.0,400.0,0.0,24.1590591624,1046644.0,262342.0,2899.0,232622.0,0.0,139.0,5.6687797147399985,11.752090661199999,10731.0,288467.0,robosina,462,6.0,12,14,10,1.0,3.0,-0.3,0.3,-0.2,0.6,0.0
225,,,,,,,,,,,,,359.0,13.821505376300001,44.2299267379,12854.0,159541.0,yowai2006,271,8.0,3,25,10,0.0,2.0,-0.6,0.2,-2.2,0.8,0.0
226,,,,,,,,,,,,,175.0,4.31529411765,10.4652272683,5502.0,151670.0,oxsy,792,4.0,19,16,13,4.0,5.0,0.07692307692307693,0.38461538461538464,0.2307692307692308,0.3076923076923077,0.0
227,96.0,0.0,5.0226985264,73474.0,400.0,0.0,20.1366700299,256801.0,25705.0,1474.0,14781.0,0.0,54.0,2.99556344277,5.116823151469999,3376.0,246275.0,seu,411,3.0,2,13,6,2.0,1.0,-0.3333333333333333,0.16666666666666666,-1.8333333333333333,0.5,0.0
228,134.0,0.0,6.10162938517,376736.0,400.0,0.0,23.3578381446,1346612.0,159411.0,2374.0,74149.0,0.0,571.0,22.0006510417,85.2126896274,33793.0,330057.0,tokyotech2006,1043,2.0,31,4,13,3.0,8.0,0.4615384615384616,0.6153846153846154,2.0769230769230766,0.15384615384615385,0.0
230,134.0,0.0,6.10162938517,376736.0,400.0,0.0,23.3578381446,1346612.0,159411.0,2374.0,74149.0,0.0,571.0,22.0006510417,85.2126896274,33793.0,330057.0,tokyotech2006,1043,2.0,31,4,13,3.0,8.0,0.4615384615384616,0.6153846153846154,2.0769230769230766,0.15384615384615385,0.0
232,81.0,0.0,4.02336752893,108996.0,400.0,0.0,22.2391815942,495412.0,57844.0,1239.0,25094.0,0.0,271.0,8.9596069869,19.3135330933,8207.0,108945.0,expertinos,924,5.0,32,27,16,2.0,9.0,0.25,0.5625,0.3125,0.3125,0.0
233,76.0,0.0,3.82075301319,106129.0,400.0,0.0,21.1810441956,478255.0,57137.0,1352.0,24823.0,0.0,217.0,8.34390992835,17.0563052832,8152.0,105890.0,sirsoccer,622,9.0,30,39,19,3.0,7.0,-0.10526315789473684,0.3684210526315789,-0.4736842105263158,0.4736842105263158,0.0
236,81.0,0.0,4.0389412059500005,113191.0,400.0,0.0,22.2680618889,514447.0,61071.0,1263.0,26255.0,0.0,271.0,9.22395833333,20.0503753331,8855.0,113101.0,itandroids,997,5.0,39,20,19,2.0,12.0,0.3684210526315789,0.631578947368421,1.0,0.2631578947368421,0.0
237,81.0,0.0,4.06870530612,217596.0,398.0,0.0,23.1122271521,1026776.0,111111.0,2112.0,48329.0,0.0,271.0,11.3291721419,20.5731297899,17243.0,218632.0,nexus2d,1188,1.0,55,6,16,2.0,13.0,0.75,0.8125,3.0625,0.0625,0.0
240,81.0,0.0,4.03638658441,164306.0,400.0,0.0,23.4705642865,779915.0,86625.0,1553.0,37483.0,0.0,271.0,10.9057908384,22.4574259884,12618.0,168373.0,robotbulls2d,650,8.0,35,43,17,2.0,7.0,-0.05882352941176471,0.4117647058823529,-0.4705882352941176,0.4705882352941176,0.0
241,98.0,0.0,4.57779984353,90690.0,400.0,0.0,17.8723006654,284683.0,35234.0,1772.0,21840.0,0.0,479.0,6.466666666669999,42.2402473866,7469.0,87460.0,nitrog,940,3.0,26,18,14,4.0,7.0,0.2857142857142857,0.5,0.5714285714285714,0.21428571428571427,0.0
242,,,,,,,,,,,,,389.0,4.62425784563,25.8925905977,5452.0,66967.0,hana,811,3.0,15,21,11,4.0,4.0,0.09090909090909093,0.3636363636363637,-0.5454545454545454,0.2727272727272727,0.0
243,98.0,0.0,4.62246059367,85243.0,400.0,0.0,18.1652879758,266191.0,33013.0,1743.0,20371.0,0.0,492.0,6.973568281939999,46.0047039067,7915.0,63175.0,nitinpossible,893,3.0,21,14,10,2.0,5.0,0.2,0.5,0.7,0.3,0.0
244,,,,,,,,,,,,,417.0,5.586919104990001,32.563954301799996,6492.0,93352.0,anct2004,712,4.0,17,15,10,2.0,4.0,0.0,0.4,0.2,0.4,0.0
245,124.0,0.0,5.789480243330001,394594.0,400.0,0.0,23.6689387649,1351006.0,150825.0,2044.0,72921.0,0.0,480.0,32.0362853629,97.7244880219,52091.0,326364.0,tokyotech2004,1166,1.0,19,3,10,1.0,8.0,0.7,0.8,1.6,0.1,0.0
246,,,,,,,,,,,,,194.0,3.03141361257,7.716105248160001,3474.0,93890.0,rhona2003,332,6.0,2,18,10,3.0,1.0,-0.5,0.1,-1.6,0.6,0.0
247,,,,,,,,,,,,,58.0,2.96024200519,5.5793305370200015,3425.0,87085.0,rhona2003,332,6.0,2,18,10,3.0,1.0,-0.5,0.1,-1.6,0.6,0.0
248,,,,,,,,,,,,,172.0,8.2,15.9464607026,7339.0,140541.0,yowai2004,1187,0.0,41,2,12,3.0,9.0,0.75,0.75,3.25,0.0,0.0
249,90.0,0.0,5.282155872980001,96364.0,399.0,0.0,21.4292954895,309158.0,29880.0,1505.0,19010.0,0.0,74.0,3.30814940577,6.25241153922,3897.0,87478.0,raic2004,1021,3.0,18,18,12,1.0,8.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0
250,120.0,0.0,3.79812757995,449917.0,400.0,0.0,13.828385611300002,1444280.0,200543.0,3317.0,101055.0,0.0,70.0,35.5,34.5,71.0,374086.0,zeng01,54,1.0,0,1,1,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0
253,,,,,,,,,,,,,112.0,7.47592592593,12.803984264,8074.0,179167.0,simcanuck,66,6.0,0,7,6,0.0,0.0,-1.0,0.0,-1.1666666666666667,1.0,0.0
254,120.0,0.0,5.08226370583,163923.0,400.0,0.0,19.207312880099998,526573.0,59392.0,2811.0,28562.0,0.0,59.0,2.7356321839099995,5.0001074164,5474.0,148473.0,wrighteagle2001,1129,1.0,11,2,5,0.0,4.0,0.6,0.8,1.8,0.2,0.0
255,133.0,0.0,7.032698752989999,141307.0,400.0,0.0,25.097629619299997,434654.0,39604.0,2019.0,19820.0,0.0,159.0,5.359541984730001,10.679139104099999,7021.0,115047.0,harmony,180,3.0,1,8,4,1.0,0.0,-0.75,0.0,-1.75,0.75,0.0
256,100.0,0.0,7.230488220489999,170566.0,400.0,0.0,26.877020559499996,569257.0,46323.0,1453.0,26677.0,0.0,2.0,1.2,0.4,6.0,132687.0,fcportugal2000,1216,2.0,42,6,23,0.0,21.0,0.8260869565217391,0.9130434782608696,1.565217391304348,0.08695652173913042,1.0
257,118.0,0.0,4.63721054747,241853.0,400.0,0.0,17.9111443,797808.0,82394.0,2921.0,41502.0,0.0,376.0,7.56515957447,20.7562519585,17067.0,142901.0,respina2001,929,3.0,14,11,8,0.0,5.0,0.25,0.625,0.375,0.375,0.0
260,113.0,0.0,7.304491822739999,227437.0,400.0,0.0,26.2837602132,724371.0,60255.0,2279.0,33583.0,0.0,14.0,3.69565217391,3.49452718216,85.0,179664.0,fcportugal2000,1216,2.0,42,6,23,0.0,21.0,0.8260869565217391,0.9130434782608696,1.565217391304348,0.08695652173913042,1.0
261,,,,,,,,,,,,,481.0,9.46682098765,27.646335865900003,24538.0,252810.0,cyberoos2001,1027,2.0,15,4,7,0.0,5.0,0.42857142857142855,0.7142857142857143,1.5714285714285714,0.2857142857142857,0.0
263,116.0,0.0,7.480981094860001,85768.0,400.0,0.0,32.1853004076,295894.0,21312.0,825.0,9516.0,0.0,108.0,6.73048327138,10.381739766699999,3621.0,73548.0,ateam,930,1.0,9,1,4,1.0,2.0,0.25,0.5,2.0,0.25,0.0
264,100.0,0.0,6.957606405269999,23589.0,400.0,0.0,30.8897161601,86294.0,7918.0,132.0,2378.0,0.0,265.0,10.714285714299999,29.7931645359,900.0,20345.0,gemini,1032,4.0,71,8,32,10.0,18.0,0.4375,0.5625,1.96875,0.125,0.0
267,79.0,0.0,4.309629414280002,139273.0,382.0,0.0,18.9954148096,527755.0,70266.0,1486.0,30812.0,0.0,474.0,49.2554660529,129.97696213700002,42803.0,128219.0,storms,953,5.0,35,28,16,1.0,10.0,0.3125,0.625,0.4375,0.3125,0.0
268,95.0,0.0,4.512726047209999,111196.0,398.0,0.0,18.0497042116,393723.0,56522.0,923.0,21686.0,0.0,158.0,14.940695296500001,29.3568858839,7306.0,95457.0,opuci,78,1.0,0,2,1,0.0,0.0,-1.0,0.0,-2.0,1.0,0.0
269,,,,,,,,,,,,,68.0,3.83883751651,7.359636623130001,5812.0,143212.0,one2010,76,5.0,0,15,5,0.0,0.0,-1.0,0.0,-3.0,1.0,0.0
272,16.0,0.0,2.68598561613,7547.0,74.0,0.0,11.211169664000002,30705.0,4051.0,198.0,1913.0,0.0,64.0,5.0849056603800005,12.594636418,539.0,112486.0,itandroids,567,9.0,29,44,16,1.0,6.0,-0.1875,0.375,-0.9375,0.5625,0.0
273,,,,,,,,,,,,,60.0,6.82417582418,12.191776553499999,1242.0,500859.0,wrighteagle,1200,1.0,66,19,19,2.0,16.0,0.7894736842105263,0.8421052631578947,2.473684210526316,0.05263157894736842,2.0
274,73.0,0.0,3.961950684090001,116395.0,400.0,0.0,21.915345597199998,529292.0,60557.0,1365.0,26895.0,0.0,228.0,10.4707233065,21.501795600799998,9120.0,115540.0,gliders2012,885,6.0,39,32,20,4.0,10.0,0.2,0.5,0.35,0.3,0.0
276,,,,,,,,,,,,,312.0,7.23052270969,18.1086623552,65429.0,837935.0,riton,305,10.0,19,37,15,3.0,2.0,-0.5333333333333333,0.13333333333333333,-1.2,0.6666666666666666,0.0
277,,,,,,,,,,,,,4.0,2.5,1.5,10.0,518845.0,yushan2012,848,6.0,45,40,20,5.0,9.0,0.15,0.45,0.25,0.3,0.0
278,81.0,0.0,3.67388978789,308936.0,400.0,0.0,18.1154286503,1240201.0,150312.0,7635.0,72158.0,0.0,271.0,2.93760970161,8.5414784563,18410.0,312322.0,fcportugal,667,8.0,23,32,16,0.0,8.0,0.0,0.5,-0.5625,0.5,0.0
279,114.0,0.0,9.05399249434,27293.0,400.0,0.0,37.8424605348,103237.0,10684.0,683.0,4236.0,0.0,52.0,2.27967806841,4.64561513006,1133.0,217851.0,oxsy,302,10.0,15,32,13,0.0,3.0,-0.5384615384615384,0.2307692307692308,-1.3076923076923077,0.7692307692307693,0.0
281,,,,,,,,,,,,,8.0,4.5,3.5,9.0,875526.0,nadco,25,2.0,3,7,2,0.0,0.0,-1.0,0.0,-2.0,1.0,0.0
284,98.0,0.0,4.16510852074,538850.0,400.0,0.0,23.6111442954,2286620.0,264030.0,4341.0,127572.0,0.0,414.0,13.137326274000001,29.1792652418,39701.0,532238.0,axiom,457,10.0,19,30,16,1.0,5.0,-0.3125,0.3125,-0.6875,0.625,0.0
286,76.0,0.0,3.29431492628,149155.0,290.0,0.0,14.8257111604,579146.0,64906.0,4177.0,41770.0,0.0,103.0,2.05365853659,4.1263045275599985,7157.0,12416.0,gpr,369,3.0,3,6,5,1.0,1.0,-0.4,0.2,-0.6,0.6,0.0
288,,,,,,,,,,,,,147.0,16.3051948052,22.905601856100002,2511.0,108668.0,one,371,7.0,16,28,10,0.0,3.0,-0.4,0.3,-1.2,0.7,0.0
289,73.0,0.0,3.97353556717,117840.0,400.0,0.0,22.382218540500002,540614.0,61767.0,1402.0,27409.0,0.0,137.0,10.472222222200001,17.5236392367,9048.0,117804.0,tiji,652,9.0,35,38,18,1.0,8.0,-0.05555555555555555,0.4444444444444444,-0.16666666666666666,0.5,0.0
290,,,,,,,,,,,,,575.0,12.8601336303,50.0469004176,86613.0,836482.0,marlik,993,3.0,21,9,11,1.0,7.0,0.3636363636363637,0.6363636363636364,1.0909090909090908,0.2727272727272727,1.0
291,113.0,0.0,8.55308834293,197319.0,400.0,0.0,38.4053685876,834709.0,57095.0,2171.0,31361.0,0.0,239.0,4.60402684564,13.8838556638,7546.0,193743.0,oxsy,1168,1.0,21,5,10,1.0,8.0,0.7,0.8,1.6,0.1,0.0
292,80.0,0.0,3.9595263528,130332.0,399.0,0.0,22.7148217702,612612.0,70853.0,1404.0,30091.0,0.0,151.0,10.0735135135,17.4021123626,9318.0,133049.0,aua2d,237,8.0,6,27,11,2.0,1.0,-0.6363636363636364,0.09090909090909093,-1.9090909090909087,0.7272727272727273,0.0
293,73.0,0.0,3.93808709001,111128.0,397.0,0.0,21.786086442800002,502147.0,58952.0,1367.0,25924.0,0.0,137.0,9.89473684211,17.0995888024,8460.0,110040.0,raic2011,631,6.0,15,16,11,0.0,5.0,-0.09090909090909093,0.4545454545454545,-0.09090909090909093,0.5454545454545454,0.0
294,100.0,0.0,4.3427794024,375229.0,400.0,0.0,17.4530325975,1276671.0,527084.0,5419.0,465316.0,0.0,11.0,6.0,5.0,12.0,450399.0,apollo,858,5.0,29,12,12,0.0,7.0,0.16666666666666666,0.5833333333333334,1.4166666666666667,0.4166666666666667,0.0
295,73.0,0.0,4.2097030583,126306.0,400.0,0.0,24.0116199456,582585.0,63920.0,1502.0,28280.0,0.0,137.0,10.0952380952,17.2913847886,9540.0,125841.0,photon,280,9.0,4,18,12,1.0,2.0,-0.5833333333333334,0.16666666666666666,-1.1666666666666667,0.75,0.0
296,,,,,,,,,,,,,270.0,11.5928072718,19.908466496400003,88001.0,933442.0,helios2011,1138,2.0,38,6,13,1.0,10.0,0.6153846153846154,0.7692307692307693,2.4615384615384617,0.15384615384615385,2.0
297,,,,,,,,,,,,,138.0,4.17479674797,9.56383524186,13351.0,185793.0,one,871,4.0,23,22,11,1.0,6.0,0.18181818181818185,0.5454545454545454,0.09090909090909093,0.3636363636363637,0.0
298,139.0,0.0,5.06421225907,607776.0,400.0,0.0,19.6627647354,2210217.0,273204.0,4517.0,134448.0,0.0,7.0,3.33333333333,2.49443825785,20.0,530836.0,nadco,961,1.0,13,5,6,2.0,3.0,0.3333333333333333,0.5,1.3333333333333333,0.16666666666666666,0.0
299,,,,,,,,,,,,,3.0,2.0,1.0,4.0,690218.0,eskilas,1056,2.0,33,8,10,1.0,7.0,0.5,0.7,2.5,0.2,0.0
300,118.0,0.0,4.48934550751,630043.0,400.0,0.0,17.8287161606,2196403.0,243021.0,6851.0,138909.0,0.0,329.0,8.27847859327,17.102213722200002,43313.0,574522.0,tduthinkingants,584,5.0,5,16,12,4.0,3.0,-0.16666666666666666,0.25,-0.9166666666666666,0.4166666666666667,0.0
301,,,,,,,,,,,,,532.0,13.4967948718,54.66877837569999,71587.0,577279.0,pesca,808,3.0,7,5,11,4.0,4.0,0.09090909090909093,0.3636363636363637,0.18181818181818185,0.2727272727272727,0.0
303,118.0,0.0,4.49490599984,628003.0,400.0,0.0,17.8610088155,2189532.0,242303.0,6851.0,138407.0,0.0,263.0,8.232033639139999,16.5501410739,43070.0,572798.0,tsubamegaeshi,395,6.0,5,21,11,3.0,2.0,-0.3636363636363637,0.18181818181818185,-1.4545454545454546,0.5454545454545454,0.0
304,,,,,,,,,,,,,140.0,6.11286089239,12.404400516900001,2329.0,41334.0,raic08,724,2.0,4,6,10,6.0,2.0,0.0,0.2,-0.2,0.2,0.0
305,,,,,,,,,,,,,526.0,16.1719101124,65.74287131359999,86358.0,573814.0,storms,654,6.0,30,47,19,8.0,5.0,-0.05263157894736842,0.2631578947368421,-0.8947368421052632,0.3157894736842105,0.0
306,98.0,0.0,4.13934065925,173747.0,400.0,0.0,16.3093165171,581486.0,71081.0,1751.0,39935.0,0.0,141.0,3.84690799397,8.74810569121,5101.0,163180.0,kuma,259,7.0,6,24,10,2.0,1.0,-0.6,0.1,-1.8,0.7,0.0
307,,,,,,,,,,,,,294.0,4.67602449364,16.2871340218,49636.0,675964.0,hana,745,2.0,8,10,7,3.0,2.0,0.0,0.2857142857142857,-0.2857142857142857,0.2857142857142857,0.0
308,,,,,,,,,,,,,263.0,8.261786600499999,17.2818613952,33295.0,375708.0,puppets,656,6.0,17,15,19,8.0,5.0,-0.05263157894736842,0.2631578947368421,0.10526315789473684,0.3157894736842105,0.0
310,118.0,0.0,4.49895428398,634047.0,400.0,0.0,17.8969652197,2213020.0,244215.0,6918.0,139783.0,0.0,263.0,8.2433048433,16.5676908802,43401.0,578353.0,bost,1029,2.0,27,11,16,5.0,9.0,0.4375,0.5625,1.0,0.125,0.0
