,competition,group_name,year,team_manual,_merge
236,WorldCup,nao-client,1996,,left_only
496,WorldCup,ogalets,1996,,left_only
429,WorldCup,ogalets-ver3_x,1996,,left_only
93,WorldCup,sekine_client,1996,,left_only
318,WorldCup,agent,1997,,left_only
258,WorldCup,andhill_RoboCup97,1997,,left_only
419,WorldCup,ath97,1997,,left_only
339,WorldCup,CMUnited97-source,1997,,left_only
435,WorldCup,RoboCup-97-ISIS,1997,,left_only
70,WorldCup,andhill98,1998,,left_only
190,WorldCup,ATH_98,1998,,left_only
152,WorldCup,ath97,1998,,left_only
504,WorldCup,CMUnited98-source,1998,,left_only
516,WorldCup,Kappa_v0,1998,,left_only
25,WorldCup,samba98,1998,,left_only
351,WorldCup,11monkeys-linux,1999,,left_only
84,WorldCup,CMUnited99-linux,1999,,left_only
497,WorldCup,CMUnited99-source,1999,,left_only
243,WorldCup,CMUnited99-support,1999,,left_only
317,WorldCup,CoachRC99,1999,,left_only
248,WorldCup,ew99,1999,,left_only
514,WorldCup,ew99_sources,1999,,left_only
174,WorldCup,kappaII,1999,,left_only
446,WorldCup,kit0726v4,1999,,left_only
187,WorldCup,YowAI-linux-static-VA,1999,,left_only
486,WorldCup,YowAI-linux-VA,1999,,left_only
450,WorldCup,Zeng99-source-release,1999,,left_only
177,WorldCup,ATTCMUnited2000-linux,2000,,left_only
224,WorldCup,BS2K_Melbourne2000,2000,,left_only
56,WorldCup,BS2K_Melbourne2000_CodeRelease,2000,,left_only
109,WorldCup,Cyberoos2000,2000,,left_only
313,WorldCup,ew00,2000,,left_only
293,WorldCup,FCPortugalMelbBin,2000,,left_only
209,WorldCup,mrb2000,2000,,left_only
100,WorldCup,RC2000-oz,2000,,left_only
478,WorldCup,virtualwerder,2000,,left_only
485,WorldCup,ateam-seattle01_linux_bin,2001,,both
509,WorldCup,athumboldt2001,2001,,both
314,WorldCup,BS01_Seatle2001_BinaryRelease,2001,,left_only
434,WorldCup,cyberoos2001,2001,,both
353,WorldCup,dd2001,2001,,left_only
306,WorldCup,DirtyDozenSource,2001,,both
427,WorldCup,drweb-seattle-binary,2001,,both
437,WorldCup,FCPortugal2000ConfSeattle,2001,,both
438,WorldCup,FCPortugal2000ConfSeattle,2001,,both
158,WorldCup,FCPortugalMelbourne,2001,,both
391,WorldCup,FCPortugalSeattleBin,2001,,both
277,WorldCup,FuzzyFoo-2001-linux-x86,2001,,left_only
59,WorldCup,FuzzyFoo-2001-source,2001,,left_only
489,WorldCup,gemini01_linux,2001,,both
151,WorldCup,Harmony-seattle,2001,,both
354,WorldCup,mrb2001,2001,,both
357,WorldCup,parsai-code1,2001,,left_only
170,WorldCup,Respina2001Bin,2001,,both
385,WorldCup,RMITGoannasBin2001,2001,,both
288,WorldCup,robolog-rc01,2001,,left_only
83,WorldCup,SBCpp-source,2001,,left_only
121,WorldCup,SimCanuck-bin-Linux-Seattle2001,2001,,both
58,WorldCup,trilearn_2001_release,2001,,both
335,WorldCup,tsinghuaeolus,2001,,both
146,WorldCup,TUT-groove20010728_linux-bin,2001,,both
147,WorldCup,TUT-groove20010728_linux-bin,2001,,both
276,WorldCup,UvA_2001_Binary,2001,,left_only
134,WorldCup,WrightEagle2001,2001,,both
135,WorldCup,WrightEagle2001,2001,,both
55,WorldCup,YowAI2001-Seattle,2001,,both
21,WorldCup,Zeng-20010803-Seattle,2001,,left_only
130,WorldCup,Arvand2002,2002,,both
86,WorldCup,athumboldt2002,2002,,both
270,WorldCup,BS02_Fukuoka02_BinaryRelease,2002,,both
271,WorldCup,BUGS-2002-src,2002,bugs2002jp,both
280,WorldCup,chagama-rc02,2002,chagamma,both
144,WorldCup,Coach1FCPBin,2002,,both
499,WorldCup,CoachTeamBin,2002,,left_only
15,WorldCup,Cyberoos2002,2002,,both
476,WorldCup,ERA-Polytech-RC02,2002,,left_only
493,WorldCup,FCPortugal2002Bin,2002,,both
494,WorldCup,FCPortugal2002Bin,2002,,both
495,WorldCup,FCPortugal2002Bin,2002,,both
212,WorldCup,HELIOS-02Fukuoka,2002,,both
297,WorldCup,HELIOS-02Fukuoka-static,2002,,both
101,WorldCup,HelliRespina2002FukuokaBin,2002,,both
67,WorldCup,HelliRespina2002FukuokaCoachableBin,2002,,both
218,WorldCup,HelliRespina2002FukuokaCoachBin,2002,,both
202,WorldCup,Iranians_2002_Binary,2002,,both
395,WorldCup,mrb2002,2002,,both
466,WorldCup,OZip-20020524,2002,,left_only
464,WorldCup,player,2002,,left_only
389,WorldCup,Puppets-2002-Fukuoka,2002,,both
287,WorldCup,robolog-rc02,2002,robolog2k2,both
503,WorldCup,RoboSoc-20020415,2002,,left_only
37,WorldCup,Thunder2002-binary,2002,,both
40,WorldCup,trilearn_2002_binary,2002,,both
305,WorldCup,trilearn_2002_source,2002,,both
325,WorldCup,trilearn_2002_source_pen,2002,,both
51,WorldCup,tsinghuaeolus2002,2002,,both
20,WorldCup,TUT-ChoNaSo,2002,,both
41,WorldCup,United2002-linux,2002,,both
444,WorldCup,United2002-source,2002,,both
352,WorldCup,vw2002Bin,2002,,both
50,WorldCup,WrightEagle2002,2002,,both
206,WorldCup,WrightEagleCoach2002BaseCode,2002,,left_only
331,WorldCup,WROCLAW2002,2002,,both
511,WorldCup,YowAI2002-Fukuoka-Binary,2002,,both
283,WorldCup,a4ty-RC2003,2003,,left_only
418,WorldCup,aria-RC2003,2003,,both
136,WorldCup,austin-RC2003,2003,,left_only
365,WorldCup,bold-RC2003,2003,boldhearts,both
329,WorldCup,brainstormers-RC2003,2003,brainstormers03,both
254,WorldCup,caspian-RC2003,2003,,both
250,WorldCup,chagamma-rc2003,2003,,both
278,WorldCup,cyberoos-RC2003,2003,cyberoos2003,both
326,WorldCup,drweb-RC2003,2003,,both
430,WorldCup,eka-RC2003,2003,,left_only
501,WorldCup,FCPortugal2003,2003,,both
502,WorldCup,FCPortugal2003,2003,,both
275,WorldCup,gemini-RC2003,2003,,both
226,WorldCup,hana-RC2003,2003,,both
123,WorldCup,helios-RC2003,2003,helios2003,both
302,WorldCup,humboldt-RC2003,2003,,both
500,WorldCup,iranians-RC2003,2003,,both
168,WorldCup,isocrob-RC2003,2003,isocrob2003,both
341,WorldCup,kimia-rc2003,2003,,both
526,WorldCup,magma-rc2003,2003,mgmafurtwangen,both
383,WorldCup,mainz-rc2003,2003,,left_only
316,WorldCup,nit-RC2003,2003,,left_only
394,WorldCup,owl2003-RC2003,2003,,both
515,WorldCup,oxsy-RC2003,2003,,both
337,WorldCup,oz-RC2003,2003,,left_only
104,WorldCup,portugal-RC2003,2003,,left_only
172,WorldCup,portugal-rc2003,2003,,left_only
474,WorldCup,puppets-RC2003,2003,,both
327,WorldCup,robolog-RC2003,2003,robolog2k3,both
401,WorldCup,sfunleashed-RC2003,2003,,left_only
426,WorldCup,sirim-RC2003,2003,,both
9,WorldCup,thunder-RC2003,2003,,both
191,WorldCup,thunder-rc2003,2003,,both
154,WorldCup,trilearn_rc2003_bin,2003,,both
156,WorldCup,trilearn_rc2003_bin_static,2003,,both
166,WorldCup,trilearn-rc2003,2003,,both
216,WorldCup,tsing-RC2003,2003,,left_only
183,WorldCup,tsinghuaeolus-RC2003,2003,,both
463,WorldCup,werder-rc2003,2003,we2003,both
160,WorldCup,wright-RC2003,2003,,left_only
5,WorldCup,yamaarashi-RC2003,2003,,both
414,WorldCup,yowa-RC2003,2003,yowai2003,both
22,WorldCup,zju03_padova_bin,2003,zjubase,both
252,AutumnCamp,anct2004_acamp04,2004,,both
106,AutumnCamp,hana_ac2004,2004,hana,both
157,AutumnCamp,NITinPossible,2004,,both
19,AutumnCamp,NITroG,2004,,both
462,AutumnCamp,raic04-bsd-autumncamp,2004,raic2004,both
432,AutumnCamp,Rhona2003,2004,,both
433,AutumnCamp,Rhona2003,2004,,both
312,AutumnCamp,Rhona2004,2004,,both
267,AutumnCamp,tokyotech-acamp04-linux,2004,tokyotech2004,both
460,AutumnCamp,YowAI2004_autumn,2004,,both
386,JapanOpens,anct2004,2004,,both
393,JapanOpens,CHELLO,2004,,both
483,JapanOpens,F-Blitz,2004,,left_only
240,JapanOpens,fuk2-freebsd-jo04,2004,,both
53,JapanOpens,hana_jo04,2004,,both
465,JapanOpens,NITStones,2004,nitstones2004,both
201,JapanOpens,raic04-linux-jo2,2004,raic2004,both
492,JapanOpens,tokyotech-jo04,2004,tokyotech2004,both
242,JapanOpens,tokyotech-jopen04-linux,2004,,left_only
204,JapanOpens,WinKIT_20040504,2004,,both
251,JapanOpens,YowAI2004jo,2004,,both
148,WorldCup,aeolus04,2004,,left_only
467,WorldCup,Aria2d,2004,,both
406,WorldCup,borregos_rc2004,2004,,both
442,WorldCup,BrainstormersPortugal04,2004,brainstormers04,both
192,WorldCup,fcportugal2004Team2d,2004,,both
113,WorldCup,Mersad-3,2004,,both
321,WorldCup,RoboLog2D,2004,,both
74,WorldCup,STEP-RoboCup2004,2004,,both
126,WorldCup,tokyotech-04Lisbon,2004,tokyotech2004,both
225,WorldCup,trilearn_rc2004_bin,2004,,both
452,WorldCup,vw-rc2004,2004,vw2004,both
8,WorldCup,vw-rc2004-coach-src,2004,vw2004,both
88,WorldCup,vw-rc2004-src,2004,vw2004,both
89,WorldCup,vw-rc2004-src,2004,vw2004,both
161,WorldCup,YowAI_RC2004,2004,yowai2004,both
400,WorldCup,zjubase_lisbon_2004,2004,,both
392,WorldCup,Brainstormers_rc2005_2d_bin,2005,brainstormers05,both
72,WorldCup,FCPortugal_rc2005_2d_bin,2005,fcportugal2005,both
16,WorldCup,RoboSina_rc2005_2d_bin,2005,,both
266,WorldCup,SEU_T_rc2005_2d_bin,2005,,left_only
80,WorldCup,tokyotech_rc2005_2d_bin,2005,tokyotech2005,both
213,WorldCup,trilearn_rc2005_2d_bin,2005,,both
508,WorldCup,WrightEagle2005_rc2005_2d_bin,2005,we2005,both
338,WorldCup,YowAI2005_rc2005_2d_bin,2005,,both
387,WorldCup,ZJUBase_rc2005_2d_bin,2005,,both
33,WorldCup,Brainstormers06_rc2006_bin,2006,,both
417,WorldCup,DainamiteBremen2006,2006,,both
200,WorldCup,oxsy,2006,,both
141,WorldCup,robosina,2006,,both
346,WorldCup,seu2d,2006,,both
448,WorldCup,tokyotech_rc2006_bin,2006,tokyotech2006,both
403,WorldCup,tokyotech-06Bremen,2006,tokyotech2006,both
17,WorldCup,WrightEagle2D_rc2006_bin,2006,we2006,both
181,WorldCup,YowAI_rc2006_bin,2006,yowai2006,both
490,AutumnCamp,BIG_KUBO_BEARS,2007,bigkubobearsjin,both
255,AutumnCamp,Elysion_Autumn_bin,2007,,both
376,AutumnCamp,FC-PESCA,2007,,both
473,AutumnCamp,helios-ac2007,2007,,both
269,AutumnCamp,KU_BOST,2007,,both
6,AutumnCamp,Meister_OPU,2007,,both
468,AutumnCamp,NaRi-one_Autumn_bin,2007,,both
210,AutumnCamp,Obake_OPUAutumunBinary,2007,,both
356,AutumnCamp,Okarobo,2007,,both
48,AutumnCamp,puppets,2007,,both
165,AutumnCamp,ReKM,2007,,both
257,AutumnCamp,Ri-one_Autumn_bin,2007,,both
336,ChinaOpens,AmoiensisNQ,2007,,both
124,ChinaOpens,Apollo,2007,,left_only
142,ChinaOpens,CZU,2007,,both
375,ChinaOpens,DreamWing,2007,,both
163,ChinaOpens,GDUT,2007,,left_only
47,ChinaOpens,HfutEngine,2007,,both
518,ChinaOpens,JMU,2007,,both
230,ChinaOpens,SPAM-Tehran,2007,,both
428,ChinaOpens,Strive,2007,,both
425,ChinaOpens,UJS,2007,,left_only
343,ChinaOpens,Victory-1_CUMT,2007,,both
308,ChinaOpens,WrightEagle,2007,we2007,both
122,ChinaOpens,ZcvcTR,2007,zcvctf,left_only
519,JapanOpens,anct2007_jo2007,2007,,both
237,JapanOpens,big_kubo_bears_jo2007,2007,,both
54,JapanOpens,helios_jo2007,2007,helios2007,both
85,JapanOpens,MIKK_jo2007,2007,,both
319,JapanOpens,nopporoes07_jo2007,2007,,both
97,JapanOpens,ODENS_jo2007,2007,,both
447,JapanOpens,okarobo_jo2007,2007,,both
461,JapanOpens,raic07_jo2007,2007,raic2007,both
381,JapanOpens,Ri-one_2007_bin_jo2007,2007,,both
64,JapanOpens,ThinkingAnts_jo2007,2007,,both
65,JapanOpens,ThinkingAnts_jo2007,2007,,both
52,JapanOpens,yowai_jo2007,2007,,both
440,WorldCup,Brainstormers07_rc2007_bin,2007,,both
139,WorldCup,czu2d,2007,,both
219,WorldCup,fcp2d,2007,fcportugal2007,both
66,WorldCup,HELIOS_rc2007_bin,2007,helios2007,both
249,WorldCup,kotug,2007,,left_only
125,WorldCup,ncl,2007,ncl07,both
108,WorldCup,nemesis,2007,,both
129,WorldCup,Oxsy_rc2007_bin,2007,,both
358,WorldCup,rione,2007,,left_only
378,WorldCup,wright2d,2007,we2007,both
469,WorldCup,yowai,2007,,both
178,ChinaOpens,Apollo,2008,,both
436,ChinaOpens,AUA,2008,,both
524,ChinaOpens,DesertEgl,2008,,both
484,ChinaOpens,HelliBASH2D,2008,,both
525,ChinaOpens,HfutEngine,2008,,left_only
475,ChinaOpens,Strive,2008,,both
68,ChinaOpens,WrightEagle,2008,,both
443,ChinaOpens,ZcvcTF,2008,,both
349,JapanOpens,anct2008,2008,,both
284,JapanOpens,BKB_jin_AI,2008,,left_only
491,JapanOpens,FC-PESCA,2008,,both
175,JapanOpens,FC-PESCA-jopen08-linux,2008,,both
194,JapanOpens,Fifty-Storms,2008,,both
272,JapanOpens,Fifty-Storms-jopen08-linux,2008,,both
408,JapanOpens,HELIOS-jopen08-linux,2008,helios2008,both
455,JapanOpens,HELIOZ,2008,,both
382,JapanOpens,KU_BOST,2008,,both
367,JapanOpens,KU_BOST-jopen08-linux,2008,,both
399,JapanOpens,Nopporoes8,2008,nopporoes08,both
512,JapanOpens,Nopporoes8-jopen08-linux,2008,nopporoes08,both
513,JapanOpens,Nopporoes8-jopen08-linux,2008,nopporoes08,both
127,JapanOpens,Obake_Japan_Open,2008,,left_only
369,JapanOpens,Obake_OPU,2008,,both
404,JapanOpens,Okarobo-jopen08-linux,2008,,both
309,JapanOpens,OPU_hana_2D_jo08,2008,,both
310,JapanOpens,OPU_hana_2D_jo08,2008,,both
498,JapanOpens,puppets-JapanOpen2008,2008,,both
324,JapanOpens,puppets-jopen08-linux,2008,,both
247,JapanOpens,RaiC08Bin_JO08,2008,,both
285,JapanOpens,Re_KUMA,2008,,both
38,JapanOpens,TDU_ThinkingAnts-jopen08-linux,2008,tduthinkingants,both
197,JapanOpens,TsubameGaeshi-jopen08-linux,2008,,both
416,JapanOpens,YowAI,2008,,both
1,WorldCup,AmoyNQ_rc08_release,2008,,both
294,WorldCup,ATH_rc08_release,2008,,both
477,WorldCup,Brainstormers_rc08_release,2008,brainstormers08,both
232,WorldCup,Dainamite_rc08_release,2008,,both
234,WorldCup,Helios_rc08_release,2008,helios2008,both
363,WorldCup,HFut_rc08_release,2008,hfutengine2d,both
262,WorldCup,NCL08_rc08_release,2008,,both
290,WorldCup,OPU_hana_2D_rc08_release,2008,,both
523,WorldCup,OxBlue_rc08_release,2008,,left_only
405,WorldCup,Oxsy_rc08_release,2008,,both
143,WorldCup,Ri-one_rc08_release,2008,,both
373,WorldCup,WrightEagle_rc08_release,2008,we2008,both
398,AUTCUP,apadis_autcup_64,2009,,left_only
379,AUTCUP,bluegene_autcup_64,2009,,left_only
94,AUTCUP,eskilas_autcup,2009,,left_only
193,AUTCUP,fabulous_autcup,2009,,left_only
214,AUTCUP,farenheit_autcup,2009,,left_only
71,AUTCUP,immortal_autcup_64,2009,,left_only
253,AUTCUP,irantak_autcup_64,2009,,left_only
69,AUTCUP,maha_autcup_64,2009,,left_only
487,AUTCUP,paranoid_autcup,2009,,left_only
333,AUTCUP,robokick_autcup_64,2009,,left_only
131,AUTCUP,robotoos_autcup_64,2009,,left_only
45,AUTCUP,sourena_autcup_64,2009,,left_only
75,AUTCUP,unique2d_autcup_64,2009,,left_only
348,AUTCUP,united_autcup,2009,,left_only
265,AUTCUP,xifoid_autcup,2009,,left_only
57,JapanOpens,BIG_KUBO_BEARS,2009,,both
412,JapanOpens,Emis-L,2009,,left_only
454,JapanOpens,Fifty-Storms_RCJO09,2009,storms09,left_only
261,JapanOpens,HELIOS-jopen09-linux,2009,helios2009,left_only
359,JapanOpens,Hillstone_United_JapanOpen2009,2009,,both
73,JapanOpens,opuCI_2D_JapanOpen2009,2009,,both
424,JapanOpens,RaiC09RCJO,2009,,both
91,JapanOpens,Ri-one_JapanOpen2009,2009,,both
451,JapanOpens,tsubamegaeshi-fcpita-all,2009,,both
28,PRIMA,BKB_PRIMA2009,2009,,left_only
205,PRIMA,Fifty-Storms,2009,,both
162,PRIMA,hillstone_u,2009,,both
221,PRIMA,opuCI_2D_PRIMA2009,2009,,both
264,PRIMA,Ri-one_PRIMA09,2009,,both
521,PRIMA,TDUThinkingAnts2009,2009,,both
150,WorldCup,bahia2d-rc09,2009,,both
345,WorldCup,brainstormers-rc09,2009,brainstormers09,left_only
364,WorldCup,dainamite-rc09,2009,,both
119,WorldCup,fcportugal2d-rc09,2009,,both
409,WorldCup,fifty-storms-rc09,2009,storms09,left_only
78,WorldCup,helios-rc09,2009,helios2009,left_only
388,WorldCup,hellibash-rc09,2009,,both
63,WorldCup,kickofftug-rc09,2009,,both
238,WorldCup,leakindrops-rc09,2009,,both
402,WorldCup,lishang-rc09,2009,,both
380,WorldCup,lsuamoynq-rc09,2009,,both
347,WorldCup,ncl-rc09,2009,ncl09,left_only
520,WorldCup,nemesis-rc09,2009,nemesisrc09,left_only
289,WorldCup,opuci-rc09,2009,,both
60,WorldCup,oxblue-rc09,2009,oxblue09,left_only
479,WorldCup,oxsy-rc09,2009,,both
471,WorldCup,robosampad-rc09,2009,,both
7,WorldCup,unknown09-rc09,2009,,both
304,WorldCup,wrighteagle-rc09,2009,,both
103,ChinaOpens,AUA,2010,,left_only
303,ChinaOpens,AUAF,2010,,left_only
76,ChinaOpens,BITSS,2010,,left_only
98,ChinaOpens,CSU_YunLu,2010,,left_only
36,ChinaOpens,Lion-griffin2010,2010,,left_only
29,ChinaOpens,TJNU,2010,,left_only
44,WorldCup,apollo-rc2010,2010,,both
176,WorldCup,aua-rc2010,2010,,both
92,WorldCup,bahia-rc2010,2010,,left_only
222,WorldCup,eskilas-rc2010,2010,,both
390,WorldCup,fcpars-rc2010,2010,,both
30,WorldCup,fcportugal-rc2010,2010,,both
23,WorldCup,fiftystorms-rc2010,2010,,both
167,WorldCup,helios-rc2010,2010,,left_only
215,WorldCup,hfutengine-rc2010,2010,,both
332,WorldCup,iran-rc2010,2010,,both
61,WorldCup,kickofftug-rc2010,2010,,both
180,WorldCup,ncl-rc2010,2010,,left_only
453,WorldCup,nemesis-rc2010,2010,,left_only
203,WorldCup,opuci-rc2010,2010,,both
10,WorldCup,oxsy-rc2010,2010,,both
506,WorldCup,raic-rc2010,2010,,both
77,WorldCup,rione-rc2010,2010,,both
229,WorldCup,unique-rc2010,2010,,both
164,WorldCup,wrighteagle-rc2010,2010,,both
330,ChinaOpens,abit,2011,,both
505,ChinaOpens,amoynq,2011,,both
153,ChinaOpens,apollo2d,2011,,left_only
282,ChinaOpens,aua2d,2011,,both
377,ChinaOpens,bjut,2011,,both
138,ChinaOpens,bluespider,2011,,both
366,ChinaOpens,csu,2011,,left_only
334,ChinaOpens,dreamwing,2011,,left_only
90,ChinaOpens,gdut,2011,,left_only
115,ChinaOpens,hfutengine,2011,,left_only
441,ChinaOpens,miracle,2011,,both
522,ChinaOpens,mpj,2011,,both
301,ChinaOpens,nadco,2011,,both
79,ChinaOpens,riton,2011,,both
2,ChinaOpens,swun,2011,,both
112,ChinaOpens,tjnu,2011,,both
431,ChinaOpens,wonderpines,2011,,both
99,ChinaOpens,wrighteagle,2011,,both
95,ChinaOpens,yushan,2011,,left_only
13,JapanOpens,CMU2011,2011,,both
198,JapanOpens,Fifty-Storms2011_bin,2011,,both
211,JapanOpens,helios-fu-jopen2011,2011,,left_only
195,JapanOpens,helios-jopen2011,2011,,left_only
256,JapanOpens,HillStone_bin,2011,,both
118,JapanOpens,Puppets-JapanOpen2011,2011,,both
481,JapanOpens,Ri-oneJopen2011,2011,,left_only
360,JapanOpens,toyosu_galaxy2011_bin,2011,,both
208,WorldCup,abouali-rc2011,2011,,left_only
245,WorldCup,apollo-rc2011,2011,,both
128,WorldCup,aua-rc2011,2011,,left_only
439,WorldCup,daina-rc2011,2011,,left_only
239,WorldCup,edin-rc2011,2011,,left_only
361,WorldCup,eskilas-rc2011,2011,,both
286,WorldCup,helios-rc2011,2011,,left_only
223,WorldCup,hfut-rc2011,2011,,left_only
105,WorldCup,marlik-rc2011,2011,,both
342,WorldCup,nadco-rc2011,2011,,both
117,WorldCup,oxsy-rc2011,2011,,both
281,WorldCup,photon-rc2011,2011,,both
220,WorldCup,portugal-rc2011,2011,,left_only
227,WorldCup,raic-rc2011,2011,,left_only
322,WorldCup,rione-rc2011,2011,,both
207,WorldCup,rmas-rc2011,2011,,left_only
35,WorldCup,wright-rc2011,2011,,left_only
259,ChinaOpens,apollo2d,2012,,both
410,ChinaOpens,aua2d,2012,,both
413,ChinaOpens,bjut,2012,,both
421,ChinaOpens,csu_yunlu,2012,,both
397,ChinaOpens,dreamwing2d,2012,,both
299,ChinaOpens,gdut_tiji2012,2012,,both
159,ChinaOpens,hfutengine,2012,,left_only
132,ChinaOpens,hfuu-mt,2012,,left_only
355,ChinaOpens,lntu_taac2012,2012,,both
188,ChinaOpens,miracle2012,2012,,both
244,ChinaOpens,tjnu,2012,,both
263,ChinaOpens,tornado,2012,,both
274,ChinaOpens,wonderpines,2012,,both
415,ChinaOpens,wrighteagle,2012,,both
107,ChinaOpens,xmunq,2012,,both
449,ChinaOpens,yushan2012,2012,,both
340,WorldCup,AUT_2D_Source,2012,,both
350,WorldCup,Axiom_Binary_Release2012,2012,,both
344,WorldCup,Axiom_SourceCode_Release2012,2012,,both
32,WorldCup,borregos2d,2012,,both
260,WorldCup,fcportugal2d,2012,,both
217,WorldCup,fcportugal2d_src,2012,,both
510,WorldCup,gdut_tiji,2012,,both
149,WorldCup,gliders2012,2012,,both
422,WorldCup,gpr-2d,2012,,both
62,WorldCup,itandroids,2012,,both
87,WorldCup,marlik,2012,,left_only
298,WorldCup,nadco-2d,2012,,both
291,WorldCup,oxsy,2012,,both
459,WorldCup,ri-one,2012,,both
228,WorldCup,riton,2012,,both
292,WorldCup,robotto_soccer_simulation_2d,2012,,both
456,WorldCup,WarthogRobotics,2012,,both
368,WorldCup,WarthogRobotics-RC2012,2012,,both
102,WorldCup,WrightEagle,2012,,both
246,WorldCup,yushan,2012,,left_only
3,WorldCup,autmasterminds,2013,,both
184,WorldCup,axiom,2013,,both
458,WorldCup,csuyunlu,2013,,left_only
527,WorldCup,cyrus,2013,,both
362,WorldCup,fcperspolis,2013,,both
116,WorldCup,fcportugal,2013,,both
4,WorldCup,gduttiji,2013,,left_only
517,WorldCup,gliders,2013,,left_only
114,WorldCup,gpr2d,2013,,both
49,WorldCup,helios,2013,,left_only
155,WorldCup,hfutengine,2013,,left_only
482,WorldCup,itandroids,2013,,both
328,WorldCup,legendary,2013,,both
507,WorldCup,oxsy,2013,,both
231,WorldCup,rione,2013,,both
423,WorldCup,ubcthunderbots,2013,,both
96,WorldCup,warthog,2013,,left_only
43,WorldCup,wrighteagle,2013,,both
173,WorldCup,yushan,2013,,left_only
34,LARC,expertinos,2014,,both
296,LARC,fcp_gpr_2014,2014,,both
320,LARC,itandroids,2014,,both
371,LARC,nexus2d,2014,,both
315,LARC,pmec_allejos2d,2014,,both
457,LARC,red_dragons,2014,,left_only
445,LARC,robotbulls,2014,,left_only
171,LARC,sirsoccer,2014,,both
18,LARC,tropeiros,2014,,both
374,LARC,ufsj_2d,2014,,left_only
241,LARC,warthog,2014,,left_only
396,LARC,zombie_gear,2014,,both
169,WorldCup,AUTParsianRobocup2014,2014,,both
268,WorldCup,CYRUSRobocup2014,2014,,left_only
120,WorldCup,EnigmaRobocup2014,2014,,both
82,WorldCup,Gliders2014Robocup2014,2014,,both
46,WorldCup,HELIOS2014Robocup2014,2014,,both
323,WorldCup,HERMESRobocup2014,2014,,both
372,WorldCup,HfutEngineRobocup2014,2014,,both
39,WorldCup,InfoGraphicsRobocup2014,2014,,both
295,WorldCup,OxsyRobocup2014,2014,,both
0,WorldCup,Ri-oneRobocup2014,2014,,left_only
81,WorldCup,tokA1_Binary,2014,,both
189,WorldCup,UFSJ2DRobocup2014,2014,,both
185,WorldCup,WrightEagleRobocup2014,2014,,both
27,WorldCup,Yushan2014Robocup2014,2014,,both
480,WorldCup,CSU_Yunlu,2015,,both
145,WorldCup,GDUT-TiJi2015,2015,,both
307,WorldCup,Genius2015,2015,,both
384,WorldCup,Gliders2015,2015,,both
472,WorldCup,HELIOS2015,2015,,both
411,WorldCup,HERMES,2015,,both
199,WorldCup,HfutEngine2015,2015,,both
182,WorldCup,ITAndroids,2015,,both
470,WorldCup,Jaeger,2015,,both
488,WorldCup,MT2015,2015,,both
233,WorldCup,Phonix,2015,,both
137,WorldCup,r3,2015,,left_only
133,WorldCup,Rhoban,2015,,both
370,WorldCup,rione2015-07-21,2015,,both
273,WorldCup,WrightEagle,2015,,both
186,WorldCup,YuShan2015,2015,,both
279,WorldCup,CSU_Yunlu,2016,,both
300,WorldCup,CYRUS,2016,,both
140,WorldCup,FCP_GPR_2014,2016,,both
111,WorldCup,FRA-UNIted,2016,,both
24,WorldCup,Gliders2016,2016,,both
42,WorldCup,HELIOS2016,2016,,both
420,WorldCup,Hermes,2016,,both
179,WorldCup,HfutEngine2016,2016,,both
11,WorldCup,HillStone,2016,,both
12,WorldCup,HillStone,2016,,both
235,WorldCup,ITAndroids,2016,,both
26,WorldCup,LeftEagle,2016,,both
110,WorldCup,MarliK,2016,,left_only
407,WorldCup,MT2016,2016,,both
196,WorldCup,Oxsy,2016,,both
311,WorldCup,Ri-one,2016,,both
14,WorldCup,Shiraz,2016,,left_only
31,WorldCup,WrightEagle2015,2016,,both